time,overloaded_nodes,predicted_overloads,migrations,cpu_utilization,ram_utilization,latency,jitter
0,0,0,0,0.18902346321373326,0.14951173160686662,9.624328083047537,0
1,0,0,0,0.1886910981098805,0.14934554905494027,9.617431086550848,0.003448498248344478
2,0,0,0,0.1881599936223951,0.14907999681119757,9.60678216674926,0.007217472875383803
3,0,0,0,0.1878061749087122,0.14890308745435613,9.605226658921334,0.007846413569180904
4,0,0,0,0.18811301806180694,0.14905650903090348,9.61919635568046,0.007385863821136817
5,0,0,0,0.18796213550697238,0.14898106775348618,9.616034229046555,0.006763704417903856
6,0,0,0,0.18877657819889274,0.14938828909944635,9.6323608230517,0.008765342754428977
7,0,0,0,0.1915874550237764,0.15079372751188821,9.67033774979191,0.01935122036996421
8,0,0,0,0.1919380127778038,0.15096900638890193,9.677135316040662,0.024740856960849857
9,0,0,0,0.19385031933181668,0.15192515966590836,9.708500772777318,0.03327682344709698
10,0,0,0,0.1932725705922369,0.15163628529611847,9.69447065439619,0.03690649794818237
11,0,0,0,0.1930794988237034,0.15153974941185172,9.69472686888943,0.038438483858925426
12,0,0,0,0.1913312472591041,0.15066562362955208,9.670399078099814,0.03550158034816373
13,0,0,0,0.19090723741629,0.15045361870814503,9.664674708422432,0.03067573168628352
14,0,0,0,0.1916560614294578,0.1508280307147289,9.67710306692847,0.026736215894144544
15,0,0,0,0.19241081986679234,0.15120540993339618,9.687825492628994,0.01988927931873631
16,0,0,0,0.19334545907213685,0.15167272953606845,9.701120502529516,0.014030584813069331
17,0,0,0,0.19006588271875757,0.1500329413593788,9.652346494873523,0.016655749853420207
18,0,0,0,0.1935981832551653,0.15179909162758265,9.701949105571943,0.017451830051091022
19,0,0,0,0.19562148574887184,0.15281074287443594,9.729747753676133,0.02106502113628828
20,0,0,0,0.19596424486730046,0.15298212243365023,9.727394403647708,0.02424070327560259
21,0,0,0,0.1955066436020187,0.15275332180100937,9.724257780662438,0.02626236959324912
22,0,0,0,0.19661544475203913,0.15330772237601958,9.738592935714362,0.02811938839697248
23,0,0,0,0.19583049323368557,0.1529152466168428,9.732239585387058,0.0267848522125272
24,0,0,0,0.19919616720470454,0.15459808360235228,9.781505455203906,0.032692081503571474
25,0,0,0,0.19860548285081664,0.15430274142540834,9.775144550004095,0.035118382824536956
26,0,0,0,0.19561378679293362,0.1528068933964668,9.723375829869056,0.03413538022750097
27,0,0,0,0.1955764461500502,0.15278822307502513,9.722619969078732,0.023177110736885595
28,0,0,0,0.193561528643974,0.15178076432198703,9.694034938274111,0.024417416866265675
29,0,0,0,0.19480951417528142,0.15240475708764073,9.713040746509872,0.025268916375173207
30,0,0,0,0.1979229743064415,0.15396148715322078,9.754974234741969,0.025977666615676416
31,0,0,0,0.19725172397679208,0.15362586198839606,9.750860335155144,0.026003288902173585
32,0,0,0,0.19453309722688378,0.1522665486134419,9.707849359055306,0.027595624150849648
33,0,0,0,0.19473897960949396,0.15236948980474702,9.711850341200302,0.028504243330888593
34,0,0,0,0.1918807148713463,0.15094035743567316,9.669969219277885,0.029356817500086643
35,0,0,0,0.19104724037658175,0.15052362018829088,9.657450542337848,0.029432773909765553
36,0,0,0,0.1923160857752364,0.15115804288761822,9.678527224001712,0.030540812126931435
37,0,0,0,0.19275198154184214,0.15137599077092107,9.687885121336443,0.030441521810112466
38,0,0,0,0.195507748894039,0.1527538744470195,9.733563486992871,0.031610906845846755
39,0,0,0,0.1954394000190739,0.15271970000953694,9.731817451515587,0.03248351099188803
40,0,0,0,0.19520417974106136,0.1526020898705307,9.731119473356493,0.0297413187912996
41,0,0,0,0.19468132590078704,0.15234066295039356,9.722097613442306,0.026484993797458303
42,0,0,0,0.19444779026729925,0.15222389513364964,9.716961713590196,0.026783907611336265
43,0,0,0,0.19550875743157542,0.1527543787157877,9.730857332569748,0.027915259098423344
44,0,0,0,0.19487555269828902,0.15243777634914452,9.723153982207194,0.025501267520665335
45,0,0,0,0.19356199981317757,0.1517809999065888,9.705515991982978,0.01844352690689706
46,0,0,0,0.19193237786095352,0.15096618893047675,9.680004609601326,0.018145067467594197
47,0,0,0,0.19628988446731557,0.1531449422336578,9.746263863804614,0.017442264566535002
48,0,0,0,0.19656415140929534,0.1532820757046477,9.748134517987527,0.018885028394509482
49,0,0,0,0.19866632190137334,0.1543331609506867,9.778027990828432,0.024996919987773564
50,0,0,0,0.19679982137029436,0.1533999106851472,9.748493552374091,0.025731503666807088
51,0,0,0,0.1950494998056532,0.1525247499028266,9.721190350471783,0.025760617245473936
52,0,0,0,0.19669792266360978,0.1533489613318049,9.744434574241822,0.02570340281919981
53,0,0,0,0.196521544529686,0.15326077226484303,9.747470605445491,0.026070849680643337
54,0,0,0,0.19608562954743,0.153042814773715,9.742124831575822,0.025882567568884362
55,0,0,0,0.1987382099616228,0.1543691049808114,9.786365268123893,0.027615107566605
56,0,0,0,0.19856672570298867,0.15428336285149435,9.779397127361745,0.019353818022886268
57,0,0,0,0.19533790273255197,0.152668951366276,9.7302414621427,0.02056878316952424
58,0,0,0,0.19497588536963179,0.15248794268481589,9.731860078270703,0.02148040228275393
59,0,0,0,0.194635041926877,0.15231752096343848,9.723898486556845,0.02078650791663493
60,0,0,0,0.194677115954774,0.152338557977387,9.722562593572112,0.021847611498362906
61,0,0,0,0.1954724877113543,0.1527362438556772,9.737695658314177,0.020736235741590354
62,0,0,0,0.19281477987727175,0.1514073899386359,9.69868799729425,0.024897767294329975
63,0,0,0,0.19518332383852494,0.1525916619192625,9.733214948045102,0.024839001235376305
64,0,0,0,0.19451579641327732,0.15225789820663868,9.726123500192786,0.025074986001658577
65,0,0,0,0.19352855654821532,0.15176427827410768,9.716639575402017,0.019441338156930024
66,0,0,0,0.19273108888628493,0.15136554444314249,9.70290107089713,0.012221640547436949
67,0,0,0,0.19395411026737652,0.15197705513368825,9.718628511553373,0.011968830013085734
68,0,0,0,0.19548800812562217,0.15274400406281108,9.743213323187796,0.013379484666304552
69,0,0,0,0.19356625118377757,0.15178312559188878,9.710541576741425,0.013818400272651774
70,0,0,0,0.19528483232844568,0.15264241616422283,9.742076009871575,0.0152064009791752
71,0,0,0,0.1928714406338545,0.15143572031692726,9.71022326991967,0.014773723399162032
72,0,0,0,0.1932773486512215,0.15163867432561076,9.715816264716064,0.013072438489146538
73,0,0,0,0.19279365683788285,0.15139682841894142,9.7032181557305,0.013572608600719831
74,0,0,0,0.19299762814178267,0.15149881407089133,9.706955057438815,0.013774536092081154
75,0,0,0,0.19026463004892258,0.15013231502446128,9.667334560542905,0.020304936692680627
76,0,0,0,0.18998120979866506,0.14999060489933255,9.661245514643891,0.02539719721739234
77,0,0,0,0.19221355552420488,0.15110677776210246,9.696356008549206,0.02533743520374583
78,0,0,0,0.19380971020120258,0.1519048551006013,9.71974369574688,0.022703864796165693
79,0,0,0,0.18981755798505615,0.14990877899252808,9.6621365150161,0.025626705305311134
80,0,0,0,0.18906497512431023,0.1495324875621551,9.651111103950488,0.024675025596435498
81,0,0,0,0.1885844496872929,0.14929222484364646,9.643490346771372,0.02705401770888694
82,0,0,0,0.18548512844195308,0.14774256422097654,9.59691677399628,0.0348959144477313
83,0,0,0,0.1891563949030441,0.14957819745152204,9.649336230213965,0.03361867096403944
84,0,0,0,0.18925715754006295,0.14962857877003147,9.647714685443338,0.03089428808865181
85,0,0,0,0.19450540259377697,0.15225270129688848,9.724944101981489,0.03664668284928228
86,0,0,0,0.1937369811065629,0.15186849055328147,9.710165833625929,0.03897053656950213
87,0,0,0,0.19458648481979857,0.1522932424098993,9.724581763923421,0.041690617066142514
88,0,0,0,0.19549271567117232,0.15274635783558618,9.737720279968942,0.0439909015375478
89,0,0,0,0.1947577404143185,0.15237887020715926,9.724131980013869,0.046086301920448186
90,0,0,0,0.19937397655321915,0.1546869882766096,9.793035091234463,0.05557025793873957
91,0,0,0,0.19813837141579796,0.154069185707899,9.770694006819607,0.05682162604557941
92,0,0,0,0.19535049340083008,0.15267524670041505,9.727554905643455,0.04317764285927685
93,0,0,0,0.19542843019758097,0.1527142150987905,9.731647807689379,0.035979497902427625
94,0,0,0,0.1965613508170812,0.15328067540854062,9.744603836244933,0.023664790281724895
95,0,0,0,0.19627644568140057,0.15313822284070028,9.740918005391853,0.02320292516182336
96,0,0,0,0.19727329327070156,0.15363664663535082,9.761655817984536,0.02155340215644634
97,0,0,0,0.19597960771826264,0.15298980385913133,9.743393572920208,0.02042341861096039
98,0,0,0,0.19721254938752372,0.15360627469376187,9.762860619148608,0.02060697895556976
99,0,0,0,0.19805887358918278,0.1540294367945914,9.780394600524952,0.02044267012236291
100,0,0,0,0.19364035970009622,0.15182017985004811,9.69789235742105,0.022840814889720288
101,0,0,0,0.1947238917538237,0.15236194587691188,9.716764926746793,0.02277830990853793
102,0,0,0,0.19327427814057255,0.15163713907028628,9.690972481125227,0.027128843822234162
103,0,0,0,0.19636919671739345,0.15318459835869674,9.733113405232245,0.02710288346049452
104,0,0,0,0.1992512098517225,0.15462560492586125,9.770517178555664,0.028863087530124672
105,0,0,0,0.19907742047695304,0.15453871023847654,9.76934895552604,0.030197832588995003
106,0,0,0,0.19630518869127256,0.15315259434563627,9.728161263382116,0.029763026668006128
107,0,0,0,0.1960543698528351,0.15302718492641756,9.727623171964586,0.029923938043642205
108,0,0,0,0.19627294441133677,0.1531364722056684,9.728903119803942,0.02878861799164595
109,0,0,0,0.19498526217058387,0.15249263108529196,9.70788197064018,0.025189809661489496
110,0,0,0,0.1977371220963101,0.15386856104815505,9.745386882563709,0.023662876223912267
111,0,0,0,0.19845368577411757,0.15422684288705882,9.75267879901553,0.023823036643919684
112,0,0,0,0.2017808583011662,0.15589042915058313,9.805899704166219,0.027087728313128067
113,0,0,0,0.20121816818063307,0.15560908409031654,9.797061408329137,0.030410578111916522
114,0,0,0,0.1996712753305355,0.15483563766526776,9.774736273085335,0.030674003446130797
115,0,0,0,0.19669370266459524,0.15334685133229764,9.726680589861338,0.03117348353712371
116,0,0,0,0.19671368424594485,0.15335684212297246,9.726155186702382,0.03131629326824672
117,0,0,0,0.19330933539180709,0.15165466769590355,9.673954569743508,0.03837472555770156
118,0,0,0,0.19250537139274973,0.15125268569637484,9.659625969042166,0.045965377459657904
119,0,0,0,0.1931229541570309,0.15156147707851547,9.670160040755055,0.049604483910801585
120,0,0,0,0.19258390477808007,0.15129195238904006,9.661552750764073,0.05375288954326043
121,0,0,0,0.19280660326489668,0.15140330163244836,9.660659021316535,0.05602954976376166
122,0,0,0,0.19312320292901816,0.1515616014645091,9.671765394372418,0.048347041325922234
123,0,0,0,0.19476771590043318,0.15238385795021658,9.692938033921383,0.03658497953243339
124,0,0,0,0.19687198667481426,0.15343599333740715,9.717543136716749,0.02616178805303052
125,0,0,0,0.19713992540247485,0.15356996270123743,9.720907384274483,0.02530981694080301
126,0,0,0,0.19807895971617265,0.15403947985808633,9.738829199801632,0.02753234788601716
127,0,0,0,0.19855127873350048,0.15427563936675023,9.742967875263433,0.03177221043977138
128,0,0,0,0.1989190081853708,0.1544595040926854,9.753634747675159,0.034121936407905125
129,0,0,0,0.19880647527461584,0.15440323763730793,9.749392655726647,0.03474755517496376
130,0,0,0,0.19702759090851357,0.1535137954542568,9.721998355549792,0.03063036534486474
131,0,0,0,0.1995053153294884,0.15475265766474422,9.753397804860787,0.025808615198363798
132,0,0,0,0.19819899168776886,0.15409949584388444,9.73665483382791,0.018352439235036426
133,0,0,0,0.1995310012130566,0.15476550060652833,9.757642223957003,0.014050622942716567
134,0,0,0,0.19952705064714904,0.15476352532357457,9.752905759707236,0.012494514472435141
135,0,0,0,0.19841707183561663,0.15420853591780836,9.738799004076117,0.010318214008152216
136,0,0,0,0.19726262242552112,0.15363131121276058,9.722569449370116,0.01221058520777281
137,0,0,0,0.19938253175320236,0.1546912658766012,9.750737976298035,0.01242931880167097
138,0,0,0,0.19840334467769327,0.15420167233884666,9.739243480810012,0.012030957444575996
139,0,0,0,0.19895732977743308,0.15447866488871656,9.74449930109339,0.011831780499065497
140,0,0,0,0.19826803234886006,0.15413401617443004,9.734328199975058,0.010233890963948633
141,0,0,0,0.19835630594348874,0.1541781529717444,9.737693670692071,0.00972188106495083
142,0,0,0,0.19647269429173353,0.15323634714586676,9.713515420298107,0.012851496154359513
143,0,0,0,0.19722460703848754,0.15361230351924376,9.72813904492249,0.011603483558261537
144,0,0,0,0.19815255037586935,0.15407627518793468,9.735672155175573,0.010195054697283787
145,0,0,0,0.19507439727627296,0.15253719863813647,9.697164342911233,0.014977192704424524
146,0,0,0,0.19343161895433197,0.151715809477166,9.672566885423624,0.022961095755130365
147,0,0,0,0.19359568497283103,0.15179784248641554,9.671199367100556,0.026321443560694605
148,0,0,0,0.19273622558990122,0.15136811279495063,9.659149333712257,0.030336495259881874
149,0,0,0,0.19250659451397406,0.15125329725698705,9.655732999363922,0.031720634690659735
150,0,0,0,0.19464305842599874,0.15232152921299938,9.691219651464158,0.029697342346446273
151,0,0,0,0.1925687617965473,0.15128438089827365,9.666219032429115,0.027361192462970845
152,0,0,0,0.19281632770169532,0.15140816385084768,9.671902725676153,0.026475101919526844
153,0,0,0,0.1921316661688434,0.1510658330844217,9.664036452048222,0.022723614994284644
154,0,0,0,0.19145769221396558,0.15072884610698278,9.651742251479988,0.013799366259421372
155,0,0,0,0.19100368211775925,0.15050184105887965,9.649361797490222,0.011716104243989613
156,0,0,0,0.19038672527328426,0.15019336263664215,9.637114158662905,0.014105108012149072
157,0,0,0,0.19002512464860205,0.15001256232430105,9.631889501322684,0.016244293233995403
158,0,0,0,0.1887699367976953,0.14938496839884766,9.61310199867617,0.021038568719684552
159,0,0,0,0.18945413442057585,0.14972706721028795,9.622160931508478,0.02296228534143062
160,0,0,0,0.19237128480032217,0.1511856424001611,9.661512889188229,0.0190012306471481
161,0,0,0,0.19367375565610984,0.15183687782805494,9.686402445155053,0.021810044292396608
162,0,0,0,0.19608447552337444,0.1530422377616872,9.723727743961332,0.030912666098303454
163,0,0,0,0.19540205646975584,0.15270102823487794,9.713628474968086,0.03571330428665324
164,0,0,0,0.19864750889176425,0.15432375444588212,9.761877109140773,0.04696627668987068
165,0,0,0,0.19903297144380908,0.15451648572190457,9.766130851909057,0.054306416250348086
166,0,0,0,0.19799328801638705,0.15399664400819352,9.753886341820222,0.05598081003210556
167,0,0,0,0.19907617552909584,0.15453808776454792,9.769502576326818,0.05607501729370387
168,0,0,0,0.19992605543764508,0.15496302771882256,9.782677657211192,0.050411562143724546
169,0,0,0,0.1974783669913004,0.15373918349565022,9.744518018395627,0.037321635239762764
170,0,0,0,0.19775343487188873,0.1538767174359444,9.748550925116321,0.027773033267093628
171,0,0,0,0.1967521653345537,0.15337608266727687,9.739409556506759,0.020051069792582414
172,0,0,0,0.19691404723538827,0.15345702361769414,9.7439325152846,0.018194550093790795
173,0,0,0,0.20113724043665338,0.1555686202183267,9.805504950090683,0.01944504348161045
174,0,0,0,0.20192515687234514,0.15596257843617256,9.814161062596337,0.02504081431098223
175,0,0,0,0.2011681798630738,0.15558408993153694,9.809579591568639,0.028122775937618565
176,0,0,0,0.20148230383578902,0.1557411519178945,9.813250789664362,0.030047103230763254
177,0,0,0,0.2023066668875965,0.15615333344379825,9.829666437364644,0.0337205723757203
178,0,0,0,0.20471365187388177,0.1573568259369409,9.868370168257584,0.042311892171523334
179,0,0,0,0.20277771773998207,0.15638885886999104,9.84311315066534,0.04165229744753716
180,0,0,0,0.20298098797685343,0.15649049398842674,9.846088803089911,0.03946113840155608
181,0,0,0,0.20320210965617647,0.15660105482808823,9.85269396676782,0.03291194030958243
182,0,0,0,0.20439290952299377,0.1571964547614969,9.870108909360408,0.02302023523458576
183,0,0,0,0.20366646226749807,0.15683323113374903,9.855748085598174,0.021405369469560443
184,0,0,0,0.20547971478254146,0.15773985739127075,9.884117035653706,0.023091703557284717
185,0,0,0,0.20521345822857956,0.1576067291142898,9.87496013948306,0.020616740913325608
186,0,0,0,0.20672150980274423,0.15836075490137214,9.904639442798835,0.020865221245476188
187,0,0,0,0.20853459973561392,0.15926729986780697,9.932591907520788,0.02652599235517431
188,0,0,0,0.20713282192964513,0.1585664109648226,9.912899781345695,0.028960137337776283
189,0,0,0,0.2061889455865244,0.15809447279326222,9.894781912846494,0.02686237473979554
190,0,0,0,0.2048373249804955,0.15741866249024777,9.873282018211547,0.024251553372692383
191,0,0,0,0.20206205939884886,0.15603102969942445,9.829523850518893,0.028086653772762142
192,0,0,0,0.20138155876943664,0.15569077938471831,9.82145650530515,0.0336141828063066
193,0,0,0,0.201398896338231,0.15569944816911552,9.81968545842119,0.037554459942263356
194,0,0,0,0.19669417359344749,0.15334708679672376,9.748367251579479,0.05306347620073598
195,0,0,0,0.19779802959186638,0.15389901479593318,9.776162480911282,0.05850383374911168
196,0,0,0,0.19854288871475406,0.15427144435737705,9.79063478633969,0.05811312907924145
197,0,0,0,0.19890084763080063,0.1544504238154003,9.792222128892156,0.050490806231981086
198,0,0,0,0.20093194865515857,0.1554659743275793,9.819153492624213,0.04134154706791191
199,0,0,0,0.20390447480755658,0.15695223740377828,9.8627556095173,0.03605817376135431
200,0,0,0,0.19932900190061026,0.15466450095030515,9.784272081341628,0.03075509041799316
201,0,0,0,0.19966923723254332,0.15483461861627168,9.790856288939038,0.02977124280025284
202,0,0,0,0.2007715611779347,0.15538578058896738,9.812893347793043,0.029276826433279265
203,0,0,0,0.2012368778888416,0.1556184389444208,9.818780819986946,0.029216268576774826
204,0,0,0,0.20032040499010792,0.15516020249505397,9.807352133862066,0.02371101733387624
205,0,0,0,0.19872638966732828,0.15436319483366415,9.784718498891944,0.02277244239551509
206,0,0,0,0.19679047817207157,0.15339523908603578,9.754131781306326,0.027447012532333576
207,0,0,0,0.19559627900243517,0.1527981395012176,9.734737651018929,0.03422513583529733
208,0,0,0,0.19231883926735943,0.15115941963367974,9.69066824214427,0.04568311352870291
209,0,0,0,0.19178837046118924,0.1508941852305946,9.677472665840225,0.04756610497360844
210,0,0,0,0.18821456512871315,0.14910728256435657,9.62012988950664,0.06382801875901645
211,0,0,0,0.188277834593224,0.14913891729661202,9.618622620570276,0.07285602997697256
212,0,0,0,0.18744784934813746,0.14872392467406875,9.600335925676598,0.07702772846866998
213,0,0,0,0.1854540507047686,0.1477270253523843,9.566101092434021,0.07884977504381059
214,0,0,0,0.1883380933927657,0.14916904669638287,9.604663185347219,0.07051359093763096
215,0,0,0,0.18610135672999817,0.14805067836499908,9.566321287795668,0.06358142928124964
216,0,0,0,0.18605726606108075,0.14802863303054037,9.565785480412348,0.055326584569262656
217,0,0,0,0.18703742866521247,0.14851871433260627,9.581412452611286,0.042377681042244736
218,0,0,0,0.18765631569225338,0.14882815784612669,9.595540622508711,0.032548406703028575
219,0,0,0,0.19004167131978095,0.1500208356598905,9.632361255600163,0.02324458480374794
220,0,0,0,0.1908281306643854,0.1504140653321927,9.64476098316642,0.026797028137007052
221,0,0,0,0.19017128014899173,0.15008564007449587,9.629492364004806,0.02782871012624395
222,0,0,0,0.19363121764780522,0.15181560882390263,9.683536474834904,0.037749753642365484
223,0,0,0,0.19508248240998677,0.15254124120499338,9.706878745689172,0.045356747820656886
224,0,0,0,0.19424684190677158,0.1521234209533858,9.69496486640291,0.04994719167061486
225,0,0,0,0.19657504969889183,0.1532875248494459,9.727409330680038,0.05268008028186276
226,0,0,0,0.19816615243019947,0.15408307621509976,9.753043370598288,0.054026871118720544
227,0,0,0,0.1979551685931318,0.1539775842965659,9.747923254361982,0.05130867093243304
228,0,0,0,0.19733188130172047,0.15366594065086026,9.740403154532261,0.0450349277025245
229,0,0,0,0.19570661669371975,0.1528533083468599,9.722437031621016,0.0401312463256637
230,0,0,0,0.19628172015113388,0.15314086007556693,9.734105253652196,0.03536965527549657
231,0,0,0,0.19427090697019847,0.15213545348509924,9.708378086481165,0.021851399153878102
232,0,0,0,0.19407535489558747,0.15203767744779376,9.706206974437517,0.018701848864952693
233,0,0,0,0.19477052554694496,0.1523852627734725,9.71543355196331,0.018076297801550387
234,0,0,0,0.19620794349532414,0.15310397174766208,9.739600737238998,0.015416354736062092
235,0,0,0,0.1942425582803936,0.1521212791401968,9.710802737021039,0.016413658885286668
236,0,0,0,0.19311315036556503,0.15155657518278254,9.693097260394795,0.017046369013764516
237,0,0,0,0.1933087367135017,0.15165436835675086,9.697437890076708,0.016018476305960087
238,0,0,0,0.19435668548875723,0.1521783427443786,9.708567378796802,0.014052087567358913
239,0,0,0,0.19417753823765221,0.15208876911882613,9.706489025191747,0.013863130900518342
240,0,0,0,0.1951465313689208,0.1525732656844604,9.719306155915044,0.012103934228135976
241,0,0,0,0.19582516803614863,0.15291258401807434,9.729432248749948,0.013316551261836283
242,0,0,0,0.19356392872160283,0.1517819643608014,9.691877512159044,0.014636920718434256
243,0,0,0,0.19289464931326164,0.15144732465663083,9.68434712455869,0.01658067699234998
244,0,0,0,0.19094387549177305,0.15047193774588652,9.656571080731899,0.019292570846374243
245,0,0,0,0.19145507183355226,0.15072753591677615,9.659397497228879,0.02228979375358921
246,0,0,0,0.190287181945311,0.1501435909726555,9.64736787341433,0.026443584876794567
247,0,0,0,0.1904694558940095,0.15023472794700474,9.644931493221778,0.029497666877075866
248,0,0,0,0.19255878477224397,0.15127939238612198,9.675394241280832,0.028489584999159684
249,0,0,0,0.19350452827611492,0.15175226413805748,9.694199179438623,0.02763794332211308
