time,overloaded_nodes,predicted_overloads,migrations,cpu_utilization,ram_utilization,latency,jitter
250,0,0,0,0.19432743429486124,0.15216371714743063,9.705161631519795,0.02591269214021997
251,0,0,0,0.19019588915744076,0.1500979445787204,9.638126362374893,0.02232517701233934
252,0,0,0,0.19253899031905797,0.15126949515952898,9.670677881337399,0.02109476895605792
253,0,0,0,0.1920103673660406,0.1510051836830203,9.66524235813559,0.020344906237660217
254,0,0,0,0.18825876019221247,0.14912938009610624,9.607031733359467,0.026931497029800012
255,0,0,0,0.18762830305644929,0.14881415152822464,9.599768405182857,0.032580329763805156
256,0,0,0,0.18952629542752408,0.14976314771376203,9.628503762658271,0.03348891770714007
257,0,0,0,0.18951001239021126,0.14975500619510565,9.629071556617863,0.03419698446382594
258,0,0,0,0.19266881885084908,0.15133440942542453,9.677728816935941,0.03436809515429754
259,0,0,0,0.19540195367559127,0.15270097683779565,9.71970300406962,0.038173858829955526
260,0,0,0,0.1963196478495538,0.1531598239247769,9.7312093046818,0.042241047212072856
261,0,0,0,0.19482403662353942,0.1524120183117697,9.715370047323749,0.045102794052817884
262,0,0,0,0.1938520741999251,0.15192603709996255,9.701256982715364,0.04643948835503734
263,0,0,0,0.19216217363815896,0.15108108681907947,9.674277359697955,0.04647487425303026
264,0,0,0,0.19097710824731928,0.15048855412365963,9.658351993357607,0.04203744982927535
265,0,0,0,0.19030099291446687,0.15015049645723344,9.645210052209567,0.03581446386250468
266,0,0,0,0.1922611155689453,0.15113055778447265,9.676708752727329,0.03184272644114544
267,0,0,0,0.19269852364390677,0.1513492618219534,9.684791050284844,0.02633714181617544
268,0,0,0,0.19146459887738926,0.15073229943869462,9.663426505208198,0.027253501452785756
269,0,0,0,0.19158574691177552,0.15079287345588777,9.662217646714485,0.02577840675906025
270,0,0,0,0.19078357429486217,0.1503917871474311,9.64512815659749,0.021722397502293385
271,0,0,0,0.18963462593545732,0.14981731296772868,9.625931007810147,0.020689659788033707
272,0,0,0,0.188646888780362,0.149323444390181,9.611600782695053,0.021876857251522584
273,0,0,0,0.1885923344089422,0.14929616720447111,9.606694628997158,0.02501832170301128
274,0,0,0,0.19091251023783243,0.15045625511891622,9.636385240258145,0.02497782095343159
275,0,0,0,0.19288870782985115,0.15144435391492558,9.671853201597685,0.026164577159321883
276,0,0,0,0.18984542814744682,0.1499227140737234,9.628224223299233,0.024947141842577077
277,0,0,0,0.19197524127816362,0.1509876206390818,9.659025631938524,0.021678933420024433
278,0,0,0,0.19392801683891187,0.15196400841945595,9.694122493843194,0.026308930885255544
279,0,0,0,0.19338850846854938,0.1516942542342747,9.686437325799949,0.028855246809388616
280,0,0,0,0.19321277224330374,0.1516063861216519,9.683220410347408,0.030861933495733372
281,0,0,0,0.19229766983343272,0.15114883491671638,9.669155548838647,0.030158180432659994
282,0,0,0,0.19064646224733633,0.15032323112366816,9.639433527223876,0.027193338242891385
283,0,0,0,0.1911132946536871,0.15055664732684354,9.638893407851805,0.022492228382751736
284,0,0,0,0.1886427911484962,0.1493213955742481,9.602564519490748,0.027805505958594663
285,0,0,0,0.189913112512526,0.149956556256263,9.6234551895214,0.029034850809988046
286,0,0,0,0.1909512758905877,0.15047563794529387,9.63998555771301,0.02825737223239118
287,0,0,0,0.19072685913189538,0.1503634295659477,9.631301006403339,0.02894367126314014
288,0,0,0,0.18820487110760697,0.14910243555380348,9.598926930307481,0.028802693320222127
289,0,0,0,0.18876728903799023,0.1493836445189951,9.607846982878964,0.026011349244552267
290,0,0,0,0.18879227388836406,0.14939613694418202,9.60802865169557,0.02091394536439974
291,0,0,0,0.18574988456252153,0.14787494228126077,9.563424629020458,0.02302316668574085
292,0,0,0,0.18764155439303926,0.14882077719651962,9.593347663965686,0.02235101733486321
293,0,0,0,0.18786450007053712,0.14893225003526858,9.598263414031926,0.020485835216611296
294,0,0,0,0.18616917198235874,0.14808458599117938,9.574072718662684,0.02272394581016657
295,0,0,0,0.1859796469326098,0.1479898234663049,9.571169211955109,0.02361284081566859
296,0,0,0,0.18523342902960505,0.14761671451480254,9.5576148109302,0.02206860218837371
297,0,0,0,0.18466092583446583,0.1473304629172329,9.549144600994605,0.020553137847702876
298,0,0,0,0.18397353948562542,0.14698676974281272,9.538718116420851,0.02338965007038048
299,0,0,0,0.1824472916185554,0.1462236458092777,9.522782703298367,0.025676368634829572
300,0,0,0,0.18147734989598785,0.14573867494799392,9.515907669377157,0.026061831066596087
301,0,0,0,0.1800756550119707,0.14503782750598535,9.492439878963696,0.032588529994077166
302,0,0,0,0.18184077775386656,0.14592038887693326,9.517962965840809,0.030662903783035544
303,0,0,0,0.18389680499425817,0.14694840249712907,9.550031081558096,0.02498559146404687
304,0,0,0,0.18183664085459525,0.14591832042729763,9.516104775229278,0.0228014338999489
305,0,0,0,0.18163280727244047,0.14581640363622023,9.510558255419118,0.019751372649333215
306,0,0,0,0.1829657163487411,0.14648285817437057,9.53310998274031,0.017167943445311872
307,0,0,0,0.1828376071821161,0.14641880359105808,9.528644530240697,0.015239404356190164
308,0,0,0,0.18243620860546822,0.14621810430273413,9.522093068228425,0.014269137668107447
309,0,0,0,0.18657089813294553,0.14828544906647279,9.585469077035555,0.024084820609365516
310,0,0,0,0.18502048208464536,0.1475102410423227,9.56032450734615,0.025632718261760556
311,0,0,0,0.18734435527924562,0.14867217763962282,9.601922357014695,0.029609589110718794
312,0,0,0,0.18485364769167464,0.14742682384583733,9.564905407041554,0.029043751512085957
313,0,0,0,0.18437878078409017,0.1471893903920451,9.562559609373093,0.029401848504641632
314,0,0,0,0.18570091582590387,0.14785045791295193,9.584824019833281,0.029039511870656978
315,0,0,0,0.18793982667764952,0.14896991333882476,9.613741157407663,0.0295849491455037
316,0,0,0,0.18989752129514562,0.1499487606475728,9.642485426005075,0.03518138460382804
317,0,0,0,0.18692461084652828,0.14846230542326413,9.598947653215491,0.031731859152211515
318,0,0,0,0.18703451297472895,0.1485172564873645,9.598436364908954,0.02429787640396687
319,0,0,0,0.18942887570389713,0.1497144378519486,9.637632086217232,0.027817279670844946
320,0,0,0,0.18907420069457742,0.1495371003472887,9.634772880044178,0.02707084892263389
321,0,0,0,0.18995047931668152,0.14997523965834078,9.646273886806835,0.02985356676472586
322,0,0,0,0.1943355773597833,0.15216778867989164,9.7142844341206,0.03997923961870744
323,0,0,0,0.19278468369273571,0.15139234184636788,9.696144657199351,0.03973696832654535
324,0,0,0,0.1883597695183306,0.1491798847591653,9.62901734488971,0.035997321892319696
325,0,0,0,0.18907522525180062,0.14953761262590032,9.643502522359402,0.03481721351930158
326,0,0,0,0.18945809023837729,0.14972904511918866,9.654942638590017,0.0349579496483948
327,0,0,0,0.19031635890088316,0.1501581794504416,9.664868333146872,0.03163514596316379
328,0,0,0,0.1913520511166769,0.15067602555833848,9.681003933313335,0.02701908797479566
329,0,0,0,0.19084030179428182,0.15042015089714092,9.67193672927817,0.02609220751565052
330,0,0,0,0.19321229656553301,0.1516061482827665,9.69887858995666,0.026078866511018102
331,0,0,0,0.1949781758952724,0.15248908794763621,9.72495737628617,0.029369923212015408
332,0,0,0,0.19333332914361379,0.1516666645718069,9.70477242430865,0.02831288921116996
333,0,0,0,0.19193432809304506,0.15096716404652255,9.685186663146554,0.02775742521911389
334,0,0,0,0.19406935066693423,0.15203467533346712,9.715615309768246,0.025165443698355976
335,0,0,0,0.19406930183988322,0.15203465091994162,9.715620646917465,0.022563266338443907
336,0,0,0,0.19141824297517152,0.15070912148758575,9.672646845714393,0.020171300982322813
337,0,0,0,0.19107538466378862,0.15053769233189432,9.675201141876459,0.01890028278102228
338,0,0,0,0.1935119904473279,0.15175599522366395,9.711342102122298,0.018912180284464463
339,0,0,0,0.19267288694880785,0.15133644347440395,9.697125439656725,0.016894037876604137
340,0,0,0,0.1937966638171401,0.15189833190857008,9.718749919867122,0.01777511915549976
341,0,0,0,0.1947987978477936,0.1523993989238968,9.735132817676146,0.019280712274479028
342,0,0,0,0.19784869634680277,0.1539243481734014,9.783890406202872,0.030999294005182
343,0,0,0,0.19804820932577738,0.15402410466288868,9.785978961739591,0.03679519399101689
344,0,0,0,0.19700625053985182,0.15350312526992593,9.76597702286195,0.03907178044290509
345,0,0,0,0.19922842172401484,0.15461421086200744,9.805371303051809,0.04541222586829462
346,0,0,0,0.20223752157534763,0.15611876078767384,9.850229149818052,0.051777124595028604
347,0,0,0,0.20168877919476214,0.15584438959738106,9.841932312224479,0.05091019143846772
348,0,0,0,0.2019571737033703,0.15597858685168514,9.846428072269623,0.05158442973865098
349,0,0,0,0.20146027734862174,0.15573013867431088,9.838660316835732,0.0450631455462013
350,0,0,0,0.20029132564049298,0.1551456628202465,9.816837320707283,0.03683625208351513
351,0,0,0,0.20004320905194398,0.155021604525972,9.811944266961133,0.027985576397538466
352,0,0,0,0.2006512037760887,0.15532560188804434,9.825263228063033,0.026117126712157678
353,0,0,0,0.19887670882257086,0.15443835441128545,9.797950833618293,0.024824762838113783
354,0,0,0,0.19944400152029623,0.15472200076014814,9.804358956664634,0.018267383370369965
355,0,0,0,0.20055076768598096,0.15527538384299047,9.82097348381123,0.017256760045458345
356,0,0,0,0.2030221976914648,0.15651109884573242,9.86501985538449,0.019767695375525977
357,0,0,0,0.1987333895504059,0.15436669477520296,9.80034432155859,0.020535241922789587
358,0,0,0,0.19756583699563773,0.15378291849781886,9.783487554934565,0.021920839736028253
359,0,0,0,0.19821916367798906,0.15410958183899454,9.793287455169835,0.02155378020346358
360,0,0,0,0.19832387047369826,0.15416193523684912,9.794184544837375,0.022104110080793632
361,0,0,0,0.20045881863576615,0.15522940931788307,9.826882279536491,0.022703194920131856
362,0,0,0,0.19882191221829632,0.15441095610914818,9.800797134789132,0.022369009454320025
363,0,0,0,0.19883231718267058,0.15441615859133528,9.799098061026209,0.02231631950594025
364,0,0,0,0.19955836789597092,0.15477918394798545,9.810838023280246,0.02227072535637737
365,0,0,0,0.19791035767049853,0.15395517883524928,9.778025817477122,0.023735280630681938
366,0,0,0,0.19879517819776604,0.15439758909888301,9.783007592430266,0.013691416638114288
367,0,0,0,0.20123142669340127,0.15561571334670066,9.820131399466485,0.01536053402125366
368,0,0,0,0.2004015017736716,0.15520075088683583,9.814120813892146,0.015017380692833267
369,0,0,0,0.19984126360634757,0.1549206318031738,9.802606174694695,0.014731927850904472
370,0,0,0,0.20074602792319718,0.15537301396159858,9.81481147588811,0.014801418646977897
371,0,0,0,0.19988043674427292,0.15494021837213645,9.803021869555021,0.012885992681760688
372,0,0,0,0.19755809145544873,0.15377904572772438,9.770948508731788,0.016039628739140985
373,0,0,0,0.19729175956155662,0.15364587978077832,9.766340607257758,0.018908521276576194
374,0,0,0,0.19768258035845823,0.15384129017922915,9.770772883273814,0.019651740779579978
375,0,0,0,0.19718246355925362,0.15359123177962683,9.762498800208883,0.021271116444615996
376,0,0,0,0.1956254381208684,0.15281271906043423,9.738193020038596,0.026519565540880648
377,0,0,0,0.19629527042904615,0.1531476352145231,9.74959701311691,0.02596958724521843
378,0,0,0,0.19462417884517696,0.1523120894225885,9.72340323859133,0.027984949306380975
379,0,0,0,0.19437139185818092,0.15218569592909048,9.717854892617837,0.029675625397093928
380,0,0,0,0.19446522294923224,0.15223261147461614,9.720922909009424,0.026029154737635375
381,0,0,0,0.19244098363804463,0.1512204918190223,9.687304835634148,0.026646959667191095
382,0,0,0,0.19481929175444324,0.1524096458772216,9.717278524782795,0.0254069524428594
383,0,0,0,0.1945114116651856,0.15225570583259282,9.712822159262569,0.023922650729539644
384,0,0,0,0.1923807086170442,0.15119035430852212,9.678133558384031,0.024299050728881562
385,0,0,0,0.19104863862749516,0.1505243193137476,9.65809668883886,0.026471797791735856
386,0,0,0,0.19340186825174535,0.15170093412587268,9.694514256208672,0.02508634626463244
387,0,0,0,0.19177202010801564,0.1508860100540078,9.667689630868132,0.022777559963071074
388,0,0,0,0.1939506855244899,0.15197534276224495,9.700183173277306,0.021176649942859865
389,0,0,0,0.19256901733481158,0.15128450866740578,9.676208296456647,0.020449521037960373
390,0,0,0,0.19078170549114856,0.1503908527455743,9.647522049268353,0.021643275964331424
391,0,0,0,0.1918924195023332,0.15094620975116663,9.659305494739556,0.0228110326122071
392,0,0,0,0.19101513946854806,0.15050756973427404,9.641064631970606,0.022199125829538615
393,0,0,0,0.18915743266267784,0.14957871633133893,9.609416894237906,0.02535808695520992
394,0,0,0,0.1909162891782193,0.15045814458910967,9.623744337673289,0.027330770381495097
395,0,0,0,0.1916026649315541,0.15080133246577704,9.634918984705944,0.02817492213952294
396,0,0,0,0.19313519982332922,0.15156759991166463,9.65929598511465,0.02510673695555483
397,0,0,0,0.1913660276453253,0.15068301382266264,9.634111273472023,0.025020401929390645
398,0,0,0,0.1910964619636967,0.15054823098184836,9.631381679677293,0.01849145186225046
399,0,0,0,0.18926569767135903,0.14963284883567954,9.605816961122807,0.017378683122435786
400,0,0,0,0.18823719775923575,0.14911859887961787,9.600274342159377,0.019528665368975903
401,0,0,0,0.1880095949455191,0.14900479747275958,9.596037017562214,0.019234342384153374
402,0,0,0,0.1883118216725494,0.14915591083627472,9.600772867434744,0.019374781902214103
403,0,0,0,0.1908472835337091,0.15042364176685458,9.635157835647913,0.01956296259479397
404,0,0,0,0.18906228049262638,0.1495311402463132,9.605615148786438,0.02016216410493395
405,0,0,0,0.1912540556282757,0.15062702781413784,9.64587344518959,0.021195702036293746
406,0,0,0,0.19134742305986452,0.15067371152993225,9.648884920437657,0.019498089051498732
407,0,0,0,0.19228149319624466,0.15114074659812232,9.666605864538909,0.023756329775487292
408,0,0,0,0.19350151963747347,0.15175075981873673,9.684139911948845,0.029942249037650158
409,0,0,0,0.19385585941762315,0.15192792970881158,9.68665865937314,0.03333496325300444
410,0,0,0,0.1960794195929104,0.1530397097964552,9.718342340984066,0.03871113848526404
411,0,0,0,0.19636855373874573,0.15318427686937286,9.723185811040464,0.040144637633068976
412,0,0,0,0.19843381369290214,0.1542169068464511,9.751666596049061,0.042748229784945774
413,0,0,0,0.20006569920047362,0.15503284960023683,9.773200265453706,0.04896845383340107
414,0,0,0,0.20188039491497659,0.1559401974574883,9.804299252634177,0.05080280811124988
415,0,0,0,0.20227605132869403,0.15613802566434704,9.811631241394135,0.054021908858948094
416,0,0,0,0.20030965310191354,0.15515482655095678,9.78174083368381,0.04934571402066296
417,0,0,0,0.19965356158631864,0.15482678079315934,9.77083193552915,0.04335543564466085
418,0,0,0,0.19759805818405574,0.1537990290920279,9.73949037563959,0.037683427372943036
419,0,0,0,0.19701056148187035,0.15350528074093517,9.730846516881288,0.03133747087900386
420,0,0,0,0.19694826566320067,0.15347413283160036,9.731397470366916,0.02978657777396466
421,0,0,0,0.19863624955530912,0.15431812477765455,9.76108108864709,0.02689992193879308
422,0,0,0,0.20056002378006083,0.15528001189003043,9.78868962126804,0.027270138080115452
423,0,0,0,0.19676686485102668,0.15338343242551336,9.734495478800424,0.02912826060497734
424,0,0,0,0.1968088581057618,0.1534044290528809,9.728615177914815,0.027855601186318593
425,0,0,0,0.19486935133973507,0.15243467566986754,9.698157058550878,0.026739087381881764
426,0,0,0,0.1978480915753014,0.15392404578765073,9.741979180136791,0.024026981645997432
427,0,0,0,0.2007075425898342,0.15535377129491712,9.78954931608541,0.0267332717419246
428,0,0,0,0.19942728043919022,0.1547136402195951,9.772899128614636,0.02796631280072875
429,0,0,0,0.1983416599421804,0.1541708299710902,9.76069491275465,0.027591018489079355
430,0,0,0,0.19777468791241762,0.15388734395620882,9.749520124067972,0.026845074695050195
431,0,0,0,0.19968577310711064,0.15484288655355533,9.78170898962448,0.028179335403957444
432,0,0,0,0.20083044056681099,0.15541522028340551,9.794234779401503,0.028889695988292562
433,0,0,0,0.1975152729563775,0.15375763647818874,9.744724501417904,0.028314376761462815
434,0,0,0,0.1976675629852369,0.15383378149261845,9.750846205463636,0.02689793370731177
435,0,0,0,0.19969176108222464,0.15484588054111234,9.786367779864033,0.018985038489856443
436,0,0,0,0.20126588312147023,0.15563294156073512,9.811000442361586,0.020983484706956056
437,0,0,0,0.2008015159891801,0.15540075799459005,9.803783303013557,0.02241354035746028
438,0,0,0,0.2002365983996437,0.15511829919982184,9.793434723432846,0.0230069171854443
439,0,0,0,0.20082347698408867,0.15541173849204434,9.806037239684125,0.023680415700267368
440,0,0,0,0.19962318614467095,0.1548115930723355,9.789936296238363,0.02106873019621756
441,0,0,0,0.19944718523403582,0.1547235926170179,9.784887341831686,0.02102239382326023
442,0,0,0,0.19847386737607953,0.15423693368803976,9.771218520641495,0.02131031497365209
443,0,0,0,0.20036197412970636,0.1551809870648532,9.797753918850374,0.016979311873248144
444,0,0,0,0.2009438041300321,0.15547190206501604,9.809715839092057,0.012032630992008424
445,0,0,0,0.20100482769799238,0.1555024138489962,9.812664942826721,0.012627244769195583
446,0,0,0,0.2005087361968671,0.15525436809843357,9.804226339552844,0.01208398159688997
447,0,0,0,0.20204889037534934,0.15602444518767467,9.823939373917632,0.014438033119374707
448,0,0,0,0.20285889311412642,0.15642944655706323,9.835795199644496,0.017876588907866614
449,0,0,0,0.20394803011395243,0.15697401505697622,9.850537325619037,0.02278884229547139
450,0,0,0,0.20507669905287224,0.15753834952643614,9.870275462906246,0.02844110349932125
451,0,0,0,0.2032423786153674,0.1566211893076837,9.840948042384184,0.02723548917952328
452,0,0,0,0.2053864450782205,0.15769322253911028,9.875158427586861,0.025778350654503276
453,0,0,0,0.20473196534846355,0.1573659826742318,9.862473311038135,0.02443167181948037
454,0,0,0,0.20653389919018333,0.1582669495950917,9.889084621434316,0.026566418628483
455,0,0,0,0.20476161223037587,0.15738080611518795,9.860673453410275,0.02425355755452953
456,0,0,0,0.20746113349212575,0.1587305667460629,9.90668236263296,0.023836143793507143
457,0,0,0,0.20452014139164704,0.1572600706958235,9.86176179730632,0.020306497457517978
458,0,0,0,0.20232978969904913,0.1561648948495246,9.831491588596217,0.020963056565821456
459,0,0,0,0.20172334331459155,0.15586167165729578,9.819357132484038,0.02483079152419399
460,0,0,0,0.20128450658164493,0.15564225329082249,9.80879053279418,0.02919701884792563
461,0,0,0,0.20255929930124597,0.156279649650623,9.830502640161928,0.029882814673977694
462,0,0,0,0.20301873632491949,0.15650936816245975,9.834334894202467,0.029582086764635526
463,0,0,0,0.2036066842231583,0.15680334211157915,9.843440034347193,0.029362961077543936
464,0,0,0,0.20203770277444932,0.15601885138722466,9.819134906537137,0.027135569529503925
465,0,0,0,0.203277152405691,0.1566385762028455,9.833258621670392,0.026447957394656607
466,0,0,0,0.2025701417154244,0.1562850708577122,9.81996171531477,0.014152206829495324
467,0,0,0,0.20176624990693828,0.15588312495346915,9.809385546970411,0.010798016276036094
468,0,0,0,0.20052378894596157,0.15526189447298078,9.789992324931776,0.014745533210643815
469,0,0,0,0.20229223038128286,0.15614611519064145,9.81435616749615,0.014870796959898907
470,0,0,0,0.2014577712336566,0.15572888561682832,9.800640414768313,0.015681363385535284
471,0,0,0,0.19993445726712072,0.15496722863356036,9.776751462740197,0.019689058209336995
472,0,0,0,0.20097878728720497,0.1554893936436025,9.792464038833556,0.01939608641943955
473,0,0,0,0.2010332097276289,0.15551660486381444,9.793214965441749,0.016331417820775754
474,0,0,0,0.19932354852861922,0.15466177426430963,9.762752603036223,0.01981118942228636
475,0,0,0,0.19910176835291923,0.15455088417645962,9.76704587492635,0.018359243978599542
476,0,0,0,0.20087453731993682,0.15543726865996843,9.795407542358525,0.016038458986027918
477,0,0,0,0.20241075822506827,0.15620537911253415,9.818101356379495,0.017248497139025785
478,0,0,0,0.20300248738088333,0.1565012436904417,9.826047130424794,0.020167193669541707
479,0,0,0,0.20372891118767414,0.1568644555938371,9.841134144033187,0.02401329987580784
480,0,0,0,0.20190770407936942,0.15595385203968473,9.819089690820233,0.024887578810010545
481,0,0,0,0.2027925448711104,0.1563962724355552,9.829388343488098,0.02514787901714984
482,0,0,0,0.2051288305891569,0.15756441529457846,9.86547042314849,0.030608604174991883
483,0,0,0,0.2053835561582806,0.1576917780791403,9.870042585450147,0.03439587110484315
484,0,0,0,0.20600837824205714,0.1580041891210286,9.87940920749798,0.03294065673259371
485,0,0,0,0.20628154328423925,0.15814077164211965,9.88445529578863,0.028658380192422797
486,0,0,0,0.20137063109487852,0.15568531554743925,9.806748565677102,0.026930630783028375
487,0,0,0,0.2041091971781288,0.15705459858906445,9.851918791314151,0.025555743741626273
488,0,0,0,0.20274486252810162,0.15637243126405082,9.833015200798174,0.025054928961355128
489,0,0,0,0.20108465926268396,0.155542329631342,9.809443681660706,0.027605754088348537
490,0,0,0,0.20006854025633578,0.1550342701281679,9.794223358042805,0.030758417599963714
491,0,0,0,0.20384078100227815,0.1569203905011391,9.85089847796392,0.030523692740565343
492,0,0,0,0.20504554964717778,0.1575227748235889,9.870223901493098,0.03088051869284313
493,0,0,0,0.20628735961670147,0.15814367980835073,9.89612372181745,0.03384164347905691
494,0,0,0,0.20223237749011638,0.1561161887450582,9.836540197556442,0.032223023387053386
495,0,0,0,0.20153557464117305,0.15576778732058655,9.82405394986499,0.02949948124509227
496,0,0,0,0.20015254277809044,0.15507627138904523,9.800682544627081,0.030176468476537287
497,0,0,0,0.198722186970942,0.154361093485471,9.774975568163203,0.03477695489233934
498,0,0,0,0.19725188409876673,0.15362594204938337,9.74848821688033,0.04224803350066978
