time,overloaded_nodes,predicted_overloads,migrations,cpu_utilization,ram_utilization,latency,jitter
499,0,0,0,0.19760268402213327,0.15380134201106666,9.752890582758244,0.04688850818400148
500,0,0,0,0.1941413132934252,0.1520706566467126,9.70156830374102,0.05791825158319486
501,0,0,0,0.19377769753389731,0.15188884876694866,9.695096347821629,0.06425791328915378
502,0,0,0,0.1932930827214761,0.15164654136073805,9.68088153581195,0.06572751936462305
503,0,0,0,0.19567654794445896,0.1528382739722295,9.71527360070009,0.05237072969389531
504,0,0,0,0.1968980142317938,0.15344900711589693,9.728385921558177,0.04460251004258933
505,0,0,0,0.19273013510447035,0.1513650675522352,9.665654046748783,0.040685864048585145
506,0,0,0,0.1933138200529005,0.15165691002645026,9.675169408855046,0.03475934947194849
507,0,0,0,0.1916598310426697,0.15082991552133487,9.64853974767327,0.033180824196172076
508,0,0,0,0.19274353941761047,0.15137176970880523,9.663311359683178,0.03079390218266187
509,0,0,0,0.19372816606559784,0.15186408303279894,9.678559836425501,0.0234601142492995
510,0,0,0,0.19532311049085235,0.15266155524542618,9.697688095228703,0.023217744727098078
511,0,0,0,0.19863912160805575,0.15431956080402787,9.74851865328373,0.03008872245990358
512,0,0,0,0.20036533068124654,0.15518266534062328,9.769562116380639,0.038050906683404155
513,0,0,0,0.19946449017694298,0.1547322450884715,9.752688799637678,0.041172105547200584
514,0,0,0,0.19741921781942598,0.153709608909713,9.724714118024014,0.04095817500089143
515,0,0,0,0.200381273964026,0.155190636982013,9.771942109557346,0.04373009401716439
516,0,0,0,0.20097000417820113,0.15548500208910057,9.78850731128614,0.047003326262414845
517,0,0,0,0.20362234680915486,0.15681117340457745,9.829049789973595,0.04902079083496586
518,0,0,0,0.20442982752344166,0.15721491376172084,9.844166722945394,0.04984110190954187
519,0,0,0,0.20256513060836936,0.15628256530418472,9.811810695892504,0.04355889977734816
520,0,0,0,0.1995931977351938,0.15479659886759692,9.769659294409738,0.035595761181614616
521,0,0,0,0.20073248055356802,0.15536624027678403,9.788509265418437,0.033922046945837434
522,0,0,0,0.20039477116959248,0.15519738558479623,9.781168791680624,0.03356860821076954
523,0,0,0,0.19997074091603184,0.15498537045801591,9.775261314190296,0.031958156764587485
524,0,0,0,0.20040366586595665,0.15520183293297832,9.7821744654409,0.0242009553726043
525,0,0,0,0.19927202998271587,0.15463601499135793,9.768181868223193,0.024570644668689107
526,0,0,0,0.1980558394812098,0.1540279197406049,9.756546805658687,0.02701469117917111
527,0,0,0,0.19895662154141439,0.1544783107707072,9.765279042072208,0.02461864384810387
528,0,0,0,0.2003153527893769,0.15515767639468847,9.789336238105005,0.014828440043423274
529,0,0,0,0.19955397171597078,0.15477698585798538,9.782749860917322,0.010197297376616279
530,0,0,0,0.19990248776696862,0.1549512438834843,9.791362069311232,0.010924533870362801
531,0,0,0,0.20206528423107056,0.15603264211553527,9.82453509012756,0.01764832405043019
532,0,0,0,0.20045855563998444,0.15522927781999224,9.80180266582335,0.018648221964347917
533,0,0,0,0.20062258773873554,0.1553112938693678,9.803166136276214,0.01925131832875547
534,0,0,0,0.2005504219664461,0.15527521098322306,9.80132975618196,0.019672664252890673
535,0,0,0,0.2013927670102077,0.15569638350510384,9.813560257948009,0.019712573106075795
536,0,0,0,0.19966804843415942,0.1548340242170797,9.788859530738433,0.01572227190559892
537,0,0,0,0.20009001159455306,0.15504500579727654,9.793235506189715,0.012027188948406022
538,0,0,0,0.2005531089126109,0.15527655445630545,9.802062183100716,0.011603820519976864
539,0,0,0,0.20122217794258768,0.15561108897129383,9.811899835791891,0.010440438639737756
540,0,0,0,0.20422813134552048,0.15711406567276026,9.86029612514261,0.019331957447261836
541,0,0,0,0.20296206689883783,0.15648103344941894,9.838894787614942,0.020828154053941367
542,0,0,0,0.20502705946894384,0.15751352973447194,9.871645272875913,0.02715187833330699
543,0,0,0,0.20269664563073606,0.15634832281536803,9.833370909742946,0.02695799406041006
544,0,0,0,0.20091883442792421,0.15545941721396211,9.811107078639395,0.02637924837457068
545,0,0,0,0.1987194446112818,0.15435972230564093,9.779224211289854,0.029382231792131976
546,0,0,0,0.19722154949702142,0.1536107747485107,9.757123310369,0.03384744144699366
547,0,0,0,0.19810086379495187,0.15405043189747594,9.768226583946419,0.036266126725930534
548,0,0,0,0.19590292438707713,0.15295146219353856,9.73379793429166,0.04346517874294027
549,0,0,0,0.1976452764280796,0.1538226382140398,9.760387573090732,0.04553032148892593
550,0,0,0,0.1976377735678138,0.15381888678390693,9.759446466128455,0.042433324289816485
551,0,0,0,0.1939523925965608,0.1519761962982804,9.70264091193117,0.046637577112759995
552,0,0,0,0.19449362446155335,0.15224681223077668,9.716028218581183,0.03782292652436268
553,0,0,0,0.19513793230666182,0.15256896615333093,9.723457313524797,0.030853065877568017
554,0,0,0,0.19346284245094025,0.15173142122547015,9.69296202238619,0.0281297949132982
555,0,0,0,0.19336368495229522,0.1516818424761476,9.687051157174489,0.028643839110748456
556,0,0,0,0.1910790443617694,0.1505395221808847,9.656918637241606,0.03439227368455276
557,0,0,0,0.19185211412923828,0.15092605706461915,9.672315264777527,0.032975754732850984
558,0,0,0,0.1937757476821238,0.15188787384106192,9.699252630036963,0.03215340383231932
559,0,0,0,0.19526638209441471,0.15263319104720735,9.721490300427162,0.02747804561648876
560,0,0,0,0.1960838021294533,0.15304190106472668,9.73108456809712,0.02254194999972918
561,0,0,0,0.1950204389896967,0.15251021949484836,9.716063374186124,0.023034416202234738
562,0,0,0,0.19447959853964647,0.15223979926982326,9.707840036565967,0.022651543599287605
563,0,0,0,0.19393633367364538,0.1519681668368227,9.698379428605131,0.021360531022510256
564,0,0,0,0.19373610433252442,0.15186805216626223,9.690464653809293,0.021436362418150112
565,0,0,0,0.19336414798869803,0.15168207399434902,9.685005177295553,0.021550169189903257
566,0,0,0,0.19614639635654832,0.15307319817827414,9.724161135077157,0.01790144730777082
567,0,0,0,0.19672069560626956,0.15336034780313482,9.730833386744822,0.015834789193698805
568,0,0,0,0.1943834229827311,0.15219171149136557,9.698983825718352,0.015854003710498405
569,0,0,0,0.19376784570377278,0.1518839228518864,9.692056943328803,0.016254647653730785
570,0,0,0,0.1947183629968149,0.15235918149840744,9.703208744719081,0.014233418074021769
571,0,0,0,0.19634118708095982,0.1531705935404799,9.730477058517868,0.015938840734593607
572,0,0,0,0.19346676327241139,0.1517333816362057,9.686874999817551,0.016925740272417937
573,0,0,0,0.19564801045582678,0.1528240052279134,9.716347626237178,0.017180785300871245
574,0,0,0,0.1994446631791826,0.1547223315895913,9.772716123005075,0.025516769098896098
575,0,0,0,0.19792063005732455,0.15396031502866228,9.751197642185897,0.025704224912368914
576,0,0,0,0.1977080539001361,0.15385402695006806,9.749518533802306,0.027133048503789524
577,0,0,0,0.19999409085126957,0.1549970454256348,9.781479590180227,0.032313441235331246
578,0,0,0,0.20033415443483032,0.15516707721741518,9.79128276083543,0.035636540075034605
579,0,0,0,0.20154676286645307,0.15577338143322655,9.810131393116638,0.03809454195233623
580,0,0,0,0.20236133160477476,0.1561806658023874,9.822501902694736,0.040394772019828155
581,0,0,0,0.20161740383393126,0.15580870191696566,9.81664669327179,0.0420668503548693
582,0,0,0,0.1984539868591867,0.15422699342959334,9.767526615953006,0.031879611316382485
583,0,0,0,0.19815535180739485,0.15407767590369745,9.760143735903231,0.025484937757240825
584,0,0,0,0.19940406982940864,0.15470203491470433,9.778890344513684,0.025319171461198765
585,0,0,0,0.1970701698511937,0.15353508492559687,9.744687934652594,0.026195237828061452
586,0,0,0,0.19426806754629053,0.15213403377314527,9.70117786491279,0.034831820746227406
587,0,0,0,0.19309680542911511,0.15154840271455755,9.69122449663417,0.04328509728094822
588,0,0,0,0.19138170973234844,0.15069085486617423,9.667252961417677,0.05187490926253037
589,0,0,0,0.19298948385377493,0.15149474192688747,9.689561016735835,0.051908291184904996
590,0,0,0,0.1924737545149518,0.15123687725747592,9.677384618228857,0.048065215118197724
591,0,0,0,0.19035124509666995,0.150175622548335,9.641905073927717,0.04484407042620198
592,0,0,0,0.18892106013585716,0.1494605300679286,9.62012186450815,0.04825789508449797
593,0,0,0,0.18827661095499443,0.1491383054774972,9.60966031984545,0.049734828254182115
594,0,0,0,0.18854481766390524,0.14927240883195264,9.615098158586509,0.04147529914750115
595,0,0,0,0.1894317890110017,0.14971589450550082,9.625687052287503,0.03342662757717446
596,0,0,0,0.18880712963875357,0.1494035648193768,9.612988779959107,0.03136158374403013
597,0,0,0,0.18767027490621813,0.14883513745310908,9.593888735108145,0.030628315714171392
598,0,0,0,0.18576474929174552,0.14788237464587278,9.568284674051572,0.034470836412330993
599,0,0,0,0.18584953820162797,0.14792476910081398,9.568652985687484,0.03088386378006251
600,0,0,0,0.18620423918455328,0.14810211959227665,9.573224692799501,0.02442621117347486
601,0,0,0,0.1853201995423364,0.1476600997711682,9.560118096493635,0.023695490975451795
602,0,0,0,0.18709637190543654,0.1485481859527183,9.58381401942396,0.022272039846089647
603,0,0,0,0.18936087227226528,0.14968043613613266,9.611864836419022,0.022464328334173403
604,0,0,0,0.18893616586800305,0.14946808293400152,9.604423222919852,0.021545903799543575
605,0,0,0,0.1869615707988735,0.14848078539943677,9.58075403050876,0.01810737057042442
606,0,0,0,0.18909264056238034,0.1495463202811902,9.610910317231482,0.017803485094250802
607,0,0,0,0.18937151400690513,0.14968575700345257,9.609391429929607,0.01908700110140605
608,0,0,0,0.188397859924134,0.149198929962067,9.59658601968292,0.01815633951539988
609,0,0,0,0.1887489471305953,0.14937447356529765,9.603719334408622,0.017052603256887428
610,0,0,0,0.19110556107135995,0.15055278053567997,9.634839256583737,0.019566588950255984
611,0,0,0,0.19160101708745864,0.15080050854372934,9.637580603272655,0.01762288277818015
612,0,0,0,0.19408172585717803,0.15204086292858904,9.677254106702055,0.025608666324621016
613,0,0,0,0.19355418691081305,0.15177709345540652,9.675589490024283,0.03097164730530129
614,0,0,0,0.19380229880130004,0.15190114940065005,9.6795201194718,0.034441493528109456
615,0,0,0,0.1959865369649011,0.15299326848245054,9.709413246049552,0.03732295388851305
616,0,0,0,0.19474968788136462,0.15237484394068232,9.687518694684615,0.037711678299334556
617,0,0,0,0.19484539631000264,0.1524226981550013,9.684498110484935,0.03609326961183274
618,0,0,0,0.19575103795876667,0.15287551897938334,9.7002944283582,0.03135861088246053
619,0,0,0,0.19456399601229085,0.15228199800614542,9.679482631207996,0.022593122280352037
620,0,0,0,0.19284672394752883,0.15142336197376444,9.658937360471644,0.019011769809726117
621,0,0,0,0.19133415494530664,0.15066707747265334,9.635320224514818,0.01950989360063491
622,0,0,0,0.1909358494368124,0.1504679247184062,9.636583601866509,0.02327958173515655
623,0,0,0,0.19195380008569937,0.1509769000428497,9.651640116328334,0.02427705790543193
624,0,0,0,0.19425379269383847,0.15212689634691925,9.688740976854849,0.02470433971529028
625,0,0,0,0.19083586738845176,0.1504179336942259,9.642707156129575,0.022983073551754368
626,0,0,0,0.19154415482320702,0.1507720774116035,9.65060122716545,0.022276114331178924
627,0,0,0,0.19032711908018418,0.15016355954009208,9.629219365051846,0.02307041149151252
628,0,0,0,0.19209943156458503,0.15104971578229254,9.65256260146364,0.018092982018456476
629,0,0,0,0.19220313512884588,0.15110156756442295,9.65572512809426,0.01582161760217993
630,0,0,0,0.19034265252385055,0.15017132626192528,9.626558739536197,0.016974129033459125
631,0,0,0,0.19399937506481824,0.15199968753240914,9.678643508192058,0.01887158655159995
632,0,0,0,0.19305177224877262,0.15152588612438633,9.66056255869682,0.018366207226874362
633,0,0,0,0.19386440855734227,0.15193220427867116,9.669872761925745,0.018966783301462304
634,0,0,0,0.19311936044255018,0.1515596802212751,9.656790406638253,0.01547012356498791
635,0,0,0,0.19205805419659772,0.15102902709829888,9.644599947896625,0.015362502897764783
636,0,0,0,0.19265314631151398,0.15132657315575698,9.653214187630452,0.015349969778181717
637,0,0,0,0.19292305823035186,0.15146152911517594,9.663031911269044,0.013387414089568304
638,0,0,0,0.19183545663302787,0.15091772831651395,9.648824425432995,0.013533927537889007
639,0,0,0,0.19066947613356178,0.1503347380667809,9.629168380506812,0.015714472182082835
640,0,0,0,0.19075537793078573,0.15037768896539289,9.635259215383893,0.014405788123849433
641,0,0,0,0.18951636947502942,0.14975818473751473,9.612720971824155,0.016543620581424213
642,0,0,0,0.18851075848913001,0.149255379244565,9.60029209878722,0.021024038667392064
643,0,0,0,0.18790373366220747,0.14895186683110373,9.594521044560892,0.02288198180380712
644,0,0,0,0.1885382613616171,0.14926913068080855,9.609994165741929,0.02249216789876327
645,0,0,0,0.19009119847032468,0.15004559923516234,9.636695140875617,0.022070694561405067
646,0,0,0,0.18838546628582511,0.1491927331429126,9.608329039600346,0.021105183607047513
647,0,0,0,0.18907002389269645,0.14953501194634822,9.617152338715817,0.016602763178207924
648,0,0,0,0.19196659558641604,0.15098329779320804,9.663188861428084,0.01946933038611738
649,0,0,0,0.19202195725911841,0.1510109786295592,9.663188128875783,0.023251141340879754
650,0,0,0,0.19344662077244762,0.15172331038622383,9.688814129159873,0.03029699783038061
651,0,0,0,0.19474051753263028,0.15237025876631513,9.706190624566396,0.037292472376015365
652,0,0,0,0.19181924165110345,0.15090962082555173,9.661626212892562,0.03544684856552731
653,0,0,0,0.19358529851384382,0.1517926492569219,9.685256483088455,0.03289286861486457
654,0,0,0,0.19242716371225463,0.15121358185612732,9.673340009995792,0.029749198855120187
655,0,0,0,0.19326793319643853,0.15163396659821926,9.686261940625387,0.029518727139646133
656,0,0,0,0.19380973366472354,0.15190486683236176,9.689605369980068,0.023221489908418193
657,0,0,0,0.19390871916447408,0.15195435958223702,9.692615200227728,0.014208859364944074
658,0,0,0,0.19371918890323903,0.15185959445161953,9.687485503817493,0.01297800713761378
659,0,0,0,0.1938478731197567,0.15192393655987838,9.692301901855352,0.011260621695810156
660,0,0,0,0.1961594373722175,0.15307971868610876,9.72631727748962,0.01648847601750021
661,0,0,0,0.20060859289035393,0.155304296445177,9.79594837756119,0.03585807357993895
662,0,0,0,0.20215211546689146,0.15607605773344574,9.815672615120258,0.04762071206499489
663,0,0,0,0.20141137088339472,0.15570568544169736,9.806471476624449,0.053680833720609535
664,0,0,0,0.20092182172350326,0.15546091086175165,9.800282165903194,0.05458646678210393
665,0,0,0,0.20006696750172293,0.15503348375086146,9.787837735011584,0.05320593085419955
666,0,0,0,0.20052921305912333,0.15526460652956167,9.796030703991637,0.050757912713348216
667,0,0,0,0.19868022430145796,0.154340112150729,9.771690386101218,0.04551823063853768
668,0,0,0,0.20098149484351957,0.1554907474217598,9.800988024044857,0.03746407713205388
669,0,0,0,0.20351805621159982,0.15675902810579992,9.838009222717922,0.027883429555357643
670,0,0,0,0.20245665013663483,0.1562283250683174,9.821528838798573,0.0174915363787722
671,0,0,0,0.20229860918279546,0.15614930459139773,9.821785812074875,0.018091207417048248
672,0,0,0,0.2019557154003838,0.1559778577001919,9.817102186082083,0.018172307592547902
673,0,0,0,0.20079046591389388,0.15539523295694696,9.803280259841241,0.018192267319328426
674,0,0,0,0.20133435982930098,0.1556671799146505,9.812934460339187,0.018200761620954107
675,0,0,0,0.1999744431945899,0.15498722159729497,9.797858192517538,0.017368466847518187
676,0,0,0,0.20033842816784866,0.15516921408392437,9.806420545565333,0.016919106919186546
677,0,0,0,0.2011165423112983,0.15555827115564919,9.81613423213783,0.01144431129145908
678,0,0,0,0.1999991377639509,0.15499956888197547,9.802118969182,0.01132403368050076
679,0,0,0,0.2041867399830217,0.15709336999151086,9.861799906530894,0.01716851362707081
680,0,0,0,0.2064384253391257,0.15821921266956288,9.897221815402855,0.029877192974878758
681,0,0,0,0.2063142173104361,0.15815710865521806,9.891830604379718,0.03616457964402068
682,0,0,0,0.2069557626326161,0.15847788131630808,9.900239505943741,0.04128365040620914
683,0,0,0,0.20349640290222287,0.15674820145111146,9.846074392236117,0.03954212139060392
684,0,0,0,0.20475672619053562,0.15737836309526781,9.865032725761848,0.03862440163012963
685,0,0,0,0.2063561113087221,0.15817805565436108,9.8882157272842,0.036220995516393274
686,0,0,0,0.20343066815122554,0.15671533407561278,9.841749027941553,0.032608515253815314
687,0,0,0,0.2018441622917621,0.15592208114588108,9.819011035681541,0.032221454339620585
688,0,0,0,0.2006215294668111,0.15531076473340558,9.801482176756679,0.03233882437958436
689,0,0,0,0.20184341718213816,0.1559217085910691,9.818575831418178,0.03477542573275389
690,0,0,0,0.2009653747415494,0.15548268737077472,9.808374872222048,0.03469935878113019
691,0,0,0,0.20008217983759974,0.1550410899187999,9.79272181207494,0.034934752708231744
692,0,0,0,0.20180370202323716,0.1559018510116186,9.817956135462149,0.028424677379606515
693,0,0,0,0.20049480594586058,0.1552474029729303,9.792854904111824,0.029848252427848335
694,0,0,0,0.2027051738840026,0.15635258694200133,9.828982874315004,0.026764605657023682
695,0,0,0,0.20321371350625858,0.1566068567531293,9.834616061296272,0.015946101137904085
696,0,0,0,0.20539317754171757,0.1576965887708588,9.86826743163752,0.02135608405937986
697,0,0,0,0.2053515676012181,0.15767578380060904,9.870648393112042,0.02652480028955131
698,0,0,0,0.20439499261016433,0.15719749630508217,9.858888736755809,0.0273489337424253
699,0,0,0,0.20345143450838538,0.1567257172541927,9.84471659596397,0.02745867824735783
700,0,0,0,0.19705986959417737,0.1535299347970887,9.742719207867856,0.03807327102877341
701,0,0,0,0.19440701434928398,0.15220350717464198,9.70455154350079,0.052178654606936124
702,0,0,0,0.1912507665950997,0.15062538329754985,9.655201520270285,0.07110999459300486
703,0,0,0,0.1916975571071406,0.15084877855357032,9.662020841398983,0.08238909171654929
704,0,0,0,0.19453456150868917,0.1522672807543446,9.704485298711656,0.08449322010294323
705,0,0,0,0.19609350587575408,0.15304675293787706,9.72934161866384,0.08290452319490539
706,0,0,0,0.19524417323465892,0.15262208661732946,9.719969455256912,0.07591067879035823
707,0,0,0,0.19224927275492676,0.15112463637746337,9.672691895098161,0.06695589474351021
708,0,0,0,0.19568137153593218,0.15284068576796608,9.722931315452547,0.0512571369782178
709,0,0,0,0.19487177434275338,0.1524358871713767,9.713369646865043,0.028196964076686863
710,0,0,0,0.19209788169594277,0.15104894084797138,9.668503548505416,0.026404436320569647
711,0,0,0,0.19356359922836608,0.15178179961418306,9.689086294575779,0.026270231281182065
712,0,0,0,0.1912549724655735,0.15062748623278674,9.65040571480447,0.027003313875546567
713,0,0,0,0.19117962565213273,0.15058981282606637,9.64888442846637,0.028754790267608195
714,0,0,0,0.1933872226479761,0.15169361132398806,9.68472266467673,0.028504548685050236
715,0,0,0,0.19211284344151977,0.1510564217207599,9.67189525113047,0.025639871518570594
716,0,0,0,0.190384766500301,0.1501923832501505,9.650202657480214,0.024433739827828673
717,0,0,0,0.19106114106535182,0.1505305705326759,9.665742798848374,0.024651887551799638
718,0,0,0,0.1936382636192875,0.15181913180964376,9.699027246064931,0.02091693898539855
719,0,0,0,0.1929923553989517,0.15149617769947588,9.68928594799791,0.017348590819401922
720,0,0,0,0.19797937022870432,0.15398968511435215,9.764051545149126,0.0325590651602395
721,0,0,0,0.1972113297766372,0.1536056648883186,9.750664441702668,0.038689519375680284
722,0,0,0,0.19580473592235637,0.15290236796117818,9.730649419164848,0.038487209359349135
723,0,0,0,0.19550626199358256,0.15275313099679128,9.72813857306244,0.03615908224181521
724,0,0,0,0.1993155076999892,0.1546577538499946,9.787567838546595,0.04329507367894042
725,0,0,0,0.20082298569573084,0.15541149284786543,9.811957158803663,0.04968240085562055
726,0,0,0,0.19811245413881287,0.15405622706940644,9.769557420612617,0.04358691688574266
727,0,0,0,0.1973963704509049,0.15369818522545245,9.760163827933543,0.036142100099377544
728,0,0,0,0.19661836935556837,0.1533091846777842,9.750870173982971,0.032076378134047685
729,0,0,0,0.19860672234583138,0.1543033611729157,9.779262767853023,0.024243258181648113
730,0,0,0,0.1986527987275773,0.15432639936378867,9.776121410869294,0.024549731761299657
731,0,0,0,0.19812713391158024,0.15406356695579013,9.762938697206383,0.024130805730137626
732,0,0,0,0.19500363329032838,0.1525018166451642,9.72338762853677,0.02525828212117704
733,0,0,0,0.19506559372966656,0.1525327968648333,9.72417418206027,0.02585767154201851
734,0,0,0,0.1943812777964305,0.15219063889821527,9.71464248996286,0.028500225381122398
735,0,0,0,0.19476538059144397,0.152382690295722,9.720554478704525,0.02377266643687102
736,0,0,0,0.1946678557173456,0.1523339278586728,9.721144032140755,0.023853158229853635
737,0,0,0,0.19257900247259724,0.1512895012362986,9.691267598673555,0.027643485583425
738,0,0,0,0.19408430507992708,0.15204215253996356,9.71413432887893,0.02792080818639645
739,0,0,0,0.19390934259880033,0.15195467129940016,9.709710036239642,0.023835130794364816
740,0,0,0,0.19274451720275143,0.15137225860137574,9.691796864698858,0.018961285318230044
741,0,0,0,0.1932643303803384,0.15163216519016923,9.699113298706923,0.01202239075215596
742,0,0,0,0.1956241574747576,0.1528120787373788,9.735439088591777,0.013692522248828177
743,0,0,0,0.19389542104055302,0.15194771052027653,9.706247332295932,0.013170736723280379
744,0,0,0,0.19707300147542,0.15353650073771002,9.756046128219703,0.019048403953400586
745,0,0,0,0.19390479939387967,0.15195239969693985,9.70629746185831,0.019078804516358953
746,0,0,0,0.19682351521910485,0.15341175760955242,9.746345600072061,0.021485042765454952
747,0,0,0,0.19374649162355145,0.15187324581177575,9.70104073781322,0.020556381326387384
748,0,0,0,0.1956394476668356,0.15281972383341783,9.729385249770814,0.020878819276270173
