time,overloaded_nodes,predicted_overloads,migrations,cpu_utilization,ram_utilization,latency,jitter
749,0,0,0,0.1936509973739721,0.15182549868698608,9.698151045817006,0.021620440123350335
750,0,0,0,0.19506487737865613,0.1525324386893281,9.719352753068964,0.019923842805108977
751,0,0,0,0.19719588397406876,0.1535979419870344,9.746431883427407,0.020081108470939708
752,0,0,0,0.19661991387593125,0.15330995693796565,9.739834131027152,0.0203624172971737
753,0,0,0,0.19536307773423334,0.15268153886711666,9.722722707169918,0.019430695201873658
754,0,0,0,0.19722437478533336,0.1536121873926667,9.751525275269508,0.018781148850805923
755,0,0,0,0.1981928002618381,0.15409640013091908,9.767963964314443,0.021228329353014087
756,0,0,0,0.19933766627370958,0.15466883313685478,9.786838904245654,0.02668643784913241
757,0,0,0,0.1992597263103384,0.1546298631551692,9.784795233295414,0.02743103815085485
758,0,0,0,0.19876532050819995,0.15438266025409997,9.776307902881149,0.028405901120960184
759,0,0,0,0.19533137981401488,0.15266568990700746,9.724348476429032,0.024498662049961793
760,0,0,0,0.19644376169580866,0.15322188084790433,9.738879545307014,0.02251565013281628
761,0,0,0,0.19537613135715565,0.15268806567857784,9.720911920727097,0.02457674973387293
762,0,0,0,0.19313144828023027,0.15156572414011513,9.687911106585641,0.03109496156840151
763,0,0,0,0.19819819844794373,0.15409909922397186,9.761314512476421,0.03032443943567373
764,0,0,0,0.19880550001054664,0.15440275000527331,9.766416343203893,0.030721879134780652
765,0,0,0,0.19836607245089588,0.15418303622544793,9.755971568488949,0.030289502406415283
766,0,0,0,0.20035215430903439,0.1551760771545172,9.783598657471673,0.02991262180664764
767,0,0,0,0.2013560151398943,0.15567800756994715,9.800046033450569,0.031963884792359364
768,0,0,0,0.20171202103193148,0.15585601051596573,9.80444153620999,0.03510149646744418
769,0,0,0,0.20215323152772716,0.15607661576386359,9.812956050666537,0.03750277066386252
770,0,0,0,0.20436849077999572,0.15718424538999787,9.84300132481992,0.043298840976529356
771,0,0,0,0.20123779522461946,0.15561889761230974,9.798546853341286,0.039978311772407994
772,0,0,0,0.20209125159740926,0.15604562579870462,9.813120181986044,0.02583759164715203
773,0,0,0,0.2005215079001682,0.15526075395008412,9.786998016482539,0.023650684527670725
774,0,0,0,0.20080780316870295,0.1554039015843515,9.793102442047854,0.021513566878421618
775,0,0,0,0.2039728836184473,0.15698644180922364,9.842342189382906,0.019694295288697483
776,0,0,0,0.20174126595527742,0.15587063297763873,9.81221338223765,0.017971277466858285
777,0,0,0,0.20061643517903138,0.1553082175895157,9.795735301077425,0.018270317726668466
778,0,0,0,0.20379202919771697,0.1568960145988585,9.84421189722542,0.020736173610918746
779,0,0,0,0.20591322899906497,0.15795661449953252,9.878318802286882,0.02824775672732663
780,0,0,0,0.20608095002946097,0.1580404750147305,9.882247114709356,0.033333764515627036
781,0,0,0,0.20506956218441433,0.15753478109220717,9.869020691570865,0.03449259050201716
782,0,0,0,0.20203936412408321,0.15601968206204161,9.827780256515751,0.03397814295702147
783,0,0,0,0.2003110725114073,0.15515553625570366,9.801786887173298,0.03221105361754915
784,0,0,0,0.19896478780666957,0.1544823939033348,9.775094625348647,0.034877883191849354
785,0,0,0,0.19895429395323294,0.1544771469766165,9.773400163643943,0.038906312309823665
786,0,0,0,0.20204897954631168,0.15602448977315586,9.819431871234531,0.0387106519885199
787,0,0,0,0.20083872854153526,0.15541936427076763,9.802513411472152,0.0382187029491702
788,0,0,0,0.20054552072978368,0.15527276036489185,9.797880140372174,0.03870272774648397
789,0,0,0,0.20192902275184746,0.15596451137592376,9.819006678298475,0.03398974899663069
790,0,0,0,0.19943095089120022,0.15471547544560013,9.776937188942762,0.027844460638464026
791,0,0,0,0.1981977300680064,0.15409886503400322,9.760371635518009,0.021782997472420053
792,0,0,0,0.19981702423123668,0.15490851211561835,9.786717879063563,0.01898668503763217
793,0,0,0,0.1993556386999749,0.15467781934998745,9.781992332886558,0.018822788491013053
794,0,0,0,0.19787806051472653,0.15393903025736327,9.758702026292502,0.020619600842926494
795,0,0,0,0.1975489809290849,0.15377449046454245,9.750157310636173,0.023243079858559838
796,0,0,0,0.1980321969196347,0.15401609845981734,9.757839699352257,0.021496240283515607
797,0,0,0,0.19747095755599592,0.15373547877799795,9.748991577216483,0.021690377586838977
798,0,0,0,0.1966842627676973,0.15334213138384867,9.733016238044412,0.023184460638353863
799,0,0,0,0.19472286703166172,0.15236143351583087,9.705089560367396,0.02300158638217637
800,0,0,0,0.19409169374895802,0.15204584687447903,9.69650438652594,0.027824772291204777
801,0,0,0,0.1947615037029748,0.1523807518514874,9.702696922988947,0.03049874187783923
802,0,0,0,0.19469154957236232,0.15234577478618117,9.698969406792589,0.02900632702605722
803,0,0,0,0.19591138485475101,0.1529556924273755,9.7164226903889,0.024310933498692365
804,0,0,0,0.19528163714062097,0.15264081857031048,9.70959730458856,0.022251088380338045
805,0,0,0,0.19606130814669645,0.15303065407334826,9.720359422674218,0.020169072263272667
806,0,0,0,0.19584284836934399,0.152921424184672,9.716524901537387,0.015461533567512665
807,0,0,0,0.1938993974251178,0.15194969871255892,9.685737132704082,0.012916056613499219
808,0,0,0,0.19359224021881857,0.1517961201094093,9.678668540483756,0.012887421562470325
809,0,0,0,0.19336376481179546,0.15168188240589775,9.673574618182345,0.015577607065979819
810,0,0,0,0.1902741119175318,0.15013705595876592,9.628843395180828,0.02647088407237866
811,0,0,0,0.18977806725066387,0.14988903362533196,9.623392281276448,0.03339382287527964
812,0,0,0,0.19243447886953757,0.15121723943476878,9.660252942573454,0.033815723026938464
813,0,0,0,0.19285920819114405,0.15142960409557205,9.6700609034381,0.031806075424263024
814,0,0,0,0.19402711237424697,0.15201355618712348,9.679079684659104,0.029910920943077336
815,0,0,0,0.19366814959804923,0.15183407479902464,9.675892939213577,0.025636128363652297
816,0,0,0,0.196028619848588,0.153014309924294,9.70990259685813,0.024463884765281378
817,0,0,0,0.1971668007275627,0.15358340036378137,9.722677141897773,0.029126296905671523
818,0,0,0,0.19806495005963293,0.15403247502981648,9.739371480754668,0.035469569767916806
819,0,0,0,0.19862433420425005,0.15431216710212503,9.746695130479301,0.040866986406971985
820,0,0,0,0.20195288897756214,0.1559764444887811,9.797158589753373,0.048048350612771636
821,0,0,0,0.2012416537154253,0.15562082685771267,9.78401285655119,0.045726845113363966
822,0,0,0,0.20164520801808833,0.15582260400904419,9.793777510417831,0.04625771511324217
823,0,0,0,0.2003290378963254,0.15516451894816272,9.77788990302768,0.04305119576484318
824,0,0,0,0.19863737262049166,0.15431868631024587,9.753750638748603,0.037495530851457626
825,0,0,0,0.19799121991662597,0.153995609958313,9.743045735743873,0.028547405508918523
826,0,0,0,0.19857663986987897,0.15428831993493952,9.751811760224669,0.02407708815073692
827,0,0,0,0.1995570602490174,0.1547785301245087,9.769695172368909,0.020447892491312247
828,0,0,0,0.20082818982805925,0.15541409491402963,9.78449955288841,0.019067922531578182
829,0,0,0,0.20125279261819212,0.15562639630909605,9.788543562870085,0.01800532044794965
830,0,0,0,0.1989853980967402,0.1544926990483701,9.75746226720807,0.01689597654492809
831,0,0,0,0.1993815528349644,0.15469077641748222,9.765989165476881,0.01630387395914166
832,0,0,0,0.1965418733728025,0.15327093668640127,9.723109114814134,0.01897590686525144
833,0,0,0,0.19709001150813368,0.15354500575406685,9.72868522168955,0.02043223698324768
834,0,0,0,0.19495135537175673,0.15247567768587839,9.696575401256048,0.027293712906129326
835,0,0,0,0.1943805498512678,0.15219027492563392,9.690030521702116,0.03288803925156936
836,0,0,0,0.19656478597589874,0.1532823929879494,9.724864485111755,0.03337237850298929
837,0,0,0,0.19540887052071526,0.15270443526035765,9.707635105831642,0.03359059929868932
838,0,0,0,0.19611638379057042,0.15305819189528524,9.716030125606459,0.029937141929366477
839,0,0,0,0.1960686605229423,0.15303433026147117,9.713347927887138,0.022870639649859026
840,0,0,0,0.196272869756263,0.15313643487813153,9.71578116866382,0.019670079357068188
841,0,0,0,0.19454294304083558,0.1522714715204178,9.692369155346316,0.013081544578180124
842,0,0,0,0.19341704091216105,0.15170852045608055,9.671548641498775,0.01684930446065251
843,0,0,0,0.1909224151694277,0.15046120758471387,9.635932716351377,0.02513043596212427
844,0,0,0,0.19098214463025773,0.15049107231512887,9.635591060517516,0.03105250580917671
845,0,0,0,0.19057606821577566,0.15028803410788785,9.634662805766466,0.03526031360926768
846,0,0,0,0.18934553772093787,0.14967276886046896,9.615563875640364,0.0379756976831121
847,0,0,0,0.18857792673279608,0.14928896336639808,9.609722272088046,0.04053769016158553
848,0,0,0,0.18960287219204555,0.1498014360960228,9.62498011537614,0.03798613057761112
849,0,0,0,0.18956582986748402,0.14978291493374202,9.625207827247909,0.03335695982626582
850,0,0,0,0.18933860610376477,0.1496693030518824,9.623695160304202,0.024355737527556445
851,0,0,0,0.19054628366130716,0.1502731418306536,9.644684157051724,0.01640429552151843
852,0,0,0,0.19111260197043095,0.1505563009852155,9.650584056570114,0.01197911035548592
853,0,0,0,0.1939646927868394,0.1519823463934197,9.696144096685392,0.023248181164817392
854,0,0,0,0.1924784259455391,0.15123921297276954,9.675054184420015,0.026014445670282164
855,0,0,0,0.19383360570966493,0.15191680285483247,9.698241138338236,0.03118179224137296
856,0,0,0,0.19494702549579335,0.15247351274789667,9.712812941969373,0.03498501174470827
857,0,0,0,0.19690840624505243,0.15345420312252622,9.744527070683818,0.04010901961469393
858,0,0,0,0.19602217712804412,0.15301108856402207,9.730346074543878,0.04083839715889587
859,0,0,0,0.19613847725945002,0.15306923862972502,9.737763131032185,0.03964351652846498
860,0,0,0,0.19495223162416414,0.1524761158120821,9.720197752614029,0.033216005908939424
861,0,0,0,0.19617514406988995,0.153087572034945,9.733467279375063,0.028497613407232534
862,0,0,0,0.19524447656306998,0.15262223828153498,9.720913406554638,0.020560872286555947
863,0,0,0,0.19326656197848952,0.15163328098924475,9.687212171854808,0.021612289927787
864,0,0,0,0.19094634580681402,0.150473172903407,9.65193826633797,0.026546744059761124
865,0,0,0,0.19020093430400964,0.1501004671520048,9.6376504214772,0.03497115243121586
866,0,0,0,0.19340203045908835,0.1517010152295442,9.686288214293786,0.03548361817298703
867,0,0,0,0.1926523392140513,0.15132616960702566,9.673215485486875,0.03396253251133981
868,0,0,0,0.18997163019864527,0.14998581509932266,9.63006671038287,0.037519850907165295
869,0,0,0,0.19285842588269045,0.1514292129413452,9.67289787313326,0.03375151637744497
870,0,0,0,0.19299866595194126,0.15149933297597062,9.670915450667714,0.03122808336938726
871,0,0,0,0.19254806461086205,0.15127403230543102,9.663124839941206,0.024868924702768982
872,0,0,0,0.19215099842292005,0.15107549921146002,9.656878264437546,0.018112429275610346
873,0,0,0,0.19006152670681287,0.15003076335340643,9.62904784067643,0.018737650127975125
874,0,0,0,0.19254660342960966,0.15127330171480485,9.672194663978239,0.019149471532547445
875,0,0,0,0.19396751870713427,0.15198375935356714,9.69254395708038,0.020025124872742862
876,0,0,0,0.19565935060689643,0.1528296753034482,9.72113945139879,0.02570359531717803
877,0,0,0,0.19584827901643448,0.15292413950821723,9.724743149271648,0.03084308330067102
878,0,0,0,0.19687562847830953,0.15343781423915479,9.73668500657909,0.032423723643623316
879,0,0,0,0.19535581689244175,0.1526779084462209,9.716904638511455,0.033581656329219896
880,0,0,0,0.19708644127763025,0.15354322063881515,9.745418626891407,0.03696616982341626
881,0,0,0,0.19788973531841114,0.15394486765920556,9.757430400416899,0.03936169404295192
882,0,0,0,0.19662349179399408,0.15331174589699706,9.737187264445838,0.03677068678636796
883,0,0,0,0.1955662849853569,0.15278314249267846,9.719622132672985,0.0237416574222394
884,0,0,0,0.19515510732409752,0.15257755366204878,9.715314418720848,0.017266987489211145
885,0,0,0,0.19532088594357355,0.1526604429717868,9.720148971042722,0.013347756663706646
886,0,0,0,0.19500557416873737,0.15250278708436868,9.712227903522251,0.014147040481910015
887,0,0,0,0.1928019961744732,0.1514009980872366,9.682123384681624,0.01990536945747324
888,0,0,0,0.1961235271382526,0.15306176356912632,9.73162343805422,0.01964684010700168
889,0,0,0,0.1992404541300184,0.15462022706500922,9.776009211883201,0.02487747989964829
890,0,0,0,0.19926015455414625,0.15463007727707312,9.779374594910434,0.02879819655597724
891,0,0,0,0.19801827957215035,0.1540091397860752,9.759230791936654,0.0289549042243888
892,0,0,0,0.1991446999336085,0.15457234996680427,9.775164898354413,0.031588353773246536
893,0,0,0,0.20231809062515055,0.1561590453125753,9.820983621271957,0.03960436919912496
894,0,0,0,0.20281845562660816,0.1564092278133041,9.829655881990007,0.044894703327828946
895,0,0,0,0.19982026193501307,0.15491013096750653,9.785001855580884,0.04352733790884973
896,0,0,0,0.20308391206086845,0.15654195603043425,9.834461502741673,0.04411130803576508
897,0,0,0,0.20083539368424627,0.15541769684212314,9.804881631650039,0.031044849985367634
898,0,0,0,0.19728897352190033,0.1536444867609502,9.758044120420479,0.026833684870056808
899,0,0,0,0.196620324891278,0.153310162445639,9.751979544737193,0.029158448303816486
900,0,0,0,0.19265464416642158,0.1513273220832108,9.679448400551264,0.04425829916946023
901,0,0,0,0.19469002010613007,0.15234501005306506,9.708571907676546,0.048979916101437565
902,0,0,0,0.19531508548773552,0.15265754274386778,9.713907891467823,0.0522734774492457
903,0,0,0,0.1943138852942907,0.15215694264714535,9.695479599399873,0.05326921347580454
904,0,0,0,0.19133678172728716,0.1506683908636436,9.65514752496799,0.054887883975023186
905,0,0,0,0.1905410728733315,0.15027053643666577,9.64162437260959,0.05945479247199183
906,0,0,0,0.1912848853714467,0.15064244268572335,9.653496920236938,0.0499711958797702
907,0,0,0,0.19149805813933807,0.15074902906966903,9.65833908925118,0.03923441076274079
908,0,0,0,0.1910462209048544,0.15052311045242722,9.650512020391782,0.03392833961644856
909,0,0,0,0.1918236621499117,0.15091183107495587,9.665357103283574,0.024375646125752812
910,0,0,0,0.19222405270229104,0.15111202635114554,9.661705878833192,0.024428303501214547
911,0,0,0,0.19181503084903406,0.15090751542451705,9.657682422255458,0.021010799109596214
912,0,0,0,0.19060215879509207,0.15030107939754606,9.643225002367119,0.014293642525110199
913,0,0,0,0.18975581347093287,0.14987790673546644,9.630186884401196,0.01009542926122003
914,0,0,0,0.18945221143717467,0.14972610571858735,9.619529016483948,0.013846915467361113
915,0,0,0,0.19086717365264752,0.15043358682632377,9.640640269618382,0.013896464689691452
916,0,0,0,0.19184181892170127,0.15092090946085063,9.653559720190934,0.013898930886172356
917,0,0,0,0.19299720869082382,0.1514986043454119,9.675140117520575,0.01590844654814939
918,0,0,0,0.19251418809492207,0.15125709404746102,9.664085163117132,0.016483857510420485
919,0,0,0,0.19061706756887584,0.15030853378443793,9.63671298779101,0.016246499273073704
920,0,0,0,0.18966723691642826,0.14983361845821414,9.626800931733285,0.016722519439485235
921,0,0,0,0.19035023986213,0.15017511993106503,9.638389435995716,0.016225458647670023
922,0,0,0,0.19116050585748984,0.15058025292874494,9.647477692960827,0.016285937139423393
923,0,0,0,0.1890813713812925,0.14954068569064627,9.61275826415327,0.01838782266244024
924,0,0,0,0.19024317673133298,0.1501215883656665,9.63339744517063,0.017159704407568956
925,0,0,0,0.1909342016974213,0.15046710084871068,9.645717839699014,0.017160561709260357
926,0,0,0,0.19145363119039793,0.150726815595199,9.653274461336466,0.017143885137255767
927,0,0,0,0.19155870864698024,0.15077935432349013,9.660971313508613,0.014898564797728405
928,0,0,0,0.19199793413951036,0.15099896706975519,9.669129352715395,0.015702845034690476
929,0,0,0,0.18965483513605408,0.14982741756802703,9.633263090915339,0.01586246746270022
930,0,0,0,0.19039965780310958,0.15019982890155478,9.639027459671677,0.015086978560582272
931,0,0,0,0.18924183956174565,0.14962091978087283,9.621614684430725,0.016418077137661833
932,0,0,0,0.18939692460085492,0.14969846230042744,9.627054542438454,0.016832780499362078
933,0,0,0,0.18954030687482745,0.14977015343741373,9.623988918250928,0.01530872662672729
934,0,0,0,0.1921015595217573,0.15105077976087866,9.66474713648493,0.016635729860592797
935,0,0,0,0.19406889086364554,0.15203444543182276,9.694958113678462,0.02265109482474227
936,0,0,0,0.1953249648390769,0.15266248241953848,9.71622979428025,0.03043151961356554
937,0,0,0,0.1990789036800943,0.15453945184004714,9.770560915364495,0.0462135025839222
938,0,0,0,0.19900209488001658,0.1545010474400083,9.770520225124468,0.0558855187705647
939,0,0,0,0.19804868304812243,0.15402434152406122,9.755002097855805,0.05840969187164609
940,0,0,0,0.19958140289339238,0.1547907014466962,9.775091783375721,0.06111582991379719
941,0,0,0,0.20054136927978683,0.1552706846398934,9.794293715314613,0.060360564798041985
942,0,0,0,0.19835876488284943,0.1541793824414247,9.757754494216936,0.05264000651313805
943,0,0,0,0.19836560210371396,0.154182801051857,9.752644566785625,0.03838397942964257
944,0,0,0,0.1973818953726234,0.1536909476863117,9.73521278249317,0.028047491641775616
945,0,0,0,0.19767845476142717,0.1538392273807136,9.739376740701566,0.021341822046546416
946,0,0,0,0.19770417954349562,0.1538520897717478,9.741003617933405,0.017616607439655273
947,0,0,0,0.19626042411478856,0.15313021205739427,9.725783523689861,0.019712204442313933
948,0,0,0,0.1958540448968742,0.1529270224484371,9.718363377190062,0.021634338358907726
949,0,0,0,0.19202309393090344,0.15101154696545172,9.655874852537373,0.03524746324005404
950,0,0,0,0.19247198078221187,0.15123599039110597,9.661554899207495,0.03994059149979351
951,0,0,0,0.18993231998896193,0.14996615999448096,9.623359653272798,0.04432728724327771
952,0,0,0,0.18897584636044643,0.14948792318022322,9.608549201010543,0.050755052101261425
953,0,0,0,0.18736199218835556,0.1486809960941778,9.588261826556282,0.05613746078602938
954,0,0,0,0.18963984569885495,0.14981992284942747,9.62081249544719,0.05531659942364221
955,0,0,0,0.1868540083316891,0.14842700416584456,9.58059738625715,0.05542212497748515
956,0,0,0,0.1858159589018627,0.14790797945093137,9.56489446264386,0.052370753962465495
957,0,0,0,0.1869633401159529,0.14848167005797644,9.584579397631614,0.04436064125739954
958,0,0,0,0.18907059488316127,0.14953529744158062,9.616738366178913,0.03019993614034829
959,0,0,0,0.18926235756122545,0.14963117878061272,9.618397594623238,0.026429282517967702
960,0,0,0,0.18875235871236837,0.1493761793561842,9.611872857859037,0.019399337995720592
961,0,0,0,0.1914451143937723,0.15072255719688615,9.65154220147014,0.023860069239358943
962,0,0,0,0.188320946003937,0.1491604730019685,9.600151608271497,0.023854940564504618
963,0,0,0,0.18637947936063157,0.1481897396803158,9.572635126601071,0.02528933091649149
964,0,0,0,0.18683360115260472,0.14841680057630235,9.582558780300008,0.025080301136186117
965,0,0,0,0.18778749146404694,0.1488937457320235,9.601759366842717,0.024371952646688375
966,0,0,0,0.18577041813793954,0.14788520906896976,9.57381617269334,0.023186206839141774
967,0,0,0,0.18324302819079222,0.14662151409539614,9.534919734049884,0.030441087324628833
968,0,0,0,0.18351985547513724,0.14675992773756863,9.542050997626193,0.033548167204954675
969,0,0,0,0.18119844690363796,0.14559922345181897,9.508776590620773,0.039519888296480024
970,0,0,0,0.18158705537567568,0.14579352768783785,9.51308378901523,0.042084058936849654
971,0,0,0,0.182626567597457,0.1463132837987285,9.532165203438643,0.03259038226118127
972,0,0,0,0.18160635800013253,0.14580317900006626,9.510396874918976,0.031591831293056205
973,0,0,0,0.17950107872765664,0.1447505393638283,9.484545037201006,0.0353355567147415
974,0,0,0,0.1803634256584306,0.14518171282921533,9.498210981374296,0.03382446412962925
975,0,0,0,0.17943156564068036,0.14471578282034017,9.482514177926406,0.026679457071621445
976,0,0,0,0.17847597388480882,0.14423798694240442,9.46737397510105,0.02332959167315483
977,0,0,0,0.17904779796061887,0.14452389898030946,9.473016419063072,0.023419764876956142
978,0,0,0,0.17802381666668537,0.14401190833334268,9.461747334289978,0.02174821312321496
979,0,0,0,0.17956315247878668,0.14478157623939333,9.487254736452257,0.021155412093462764
980,0,0,0,0.1799692881332465,0.14498464406662326,9.498223072799863,0.020047011136160326
981,0,0,0,0.1831726843934106,0.1465863421967053,9.539897458261333,0.021752561856105895
982,0,0,0,0.18241135388087473,0.14620567694043737,9.531900323907724,0.02451821321983931
983,0,0,0,0.18349400239028402,0.146747001195142,9.546998290653255,0.029209796722393513
984,0,0,0,0.1836159333060378,0.14680796665301887,9.548343955216417,0.03277758769901941
985,0,0,0,0.18436698627082454,0.14718349313541226,9.556856932585706,0.03544549021258846
986,0,0,0,0.18619853035738054,0.1480992651786903,9.581357455169105,0.03778198804508179
987,0,0,0,0.18767404062170656,0.14883702031085327,9.600761845019516,0.040378164546873714
988,0,0,0,0.1883930261124015,0.14919651305620074,9.603406219824649,0.03676415059580616
989,0,0,0,0.18953328984344298,0.14976664492172148,9.617915893751974,0.035517668836659945
990,0,0,0,0.19028938320567065,0.15014469160283533,9.626799047535481,0.0330873159507343
991,0,0,0,0.1893356837419392,0.14966784187096963,9.615888891626806,0.032780400306469164
992,0,0,0,0.18937161396259328,0.14968580698129663,9.6140714653389,0.029018674669242923
993,0,0,0,0.19168068653962245,0.15084034326981122,9.65002221131357,0.029761487801030617
994,0,0,0,0.19136545856747594,0.15068272928373797,9.644140442020039,0.0263140363919464
995,0,0,0,0.1898997149087294,0.1499498574543647,9.621830007935925,0.01916270779550761
996,0,0,0,0.18897721790565042,0.14948860895282523,9.612103584485943,0.015142853205655891
997,0,0,0,0.187161512385191,0.1485807561925955,9.585965970695582,0.017549678920450267
998,0,0,0,0.1872138380226212,0.14860691901131062,9.582253161343928,0.020374986118349998
999,0,0,0,0.18570908866760952,0.1478545443338048,9.559556892802984,0.026685685245132634
